"Dimension_ID","Length","Width","Height"
"DM00001",105,108,58
"DM00002",21,38,70
"DM00003",96,42,39
"DM00004",36,27,53
"DM00005",92,55,38
"DM00006",61,31,8
"DM00007",103,30,76
"DM00008",63,39,81
"DM00009",72,107,110
"DM00010",76,20,29
"DM00011",18,22,97
"DM00012",9,96,15
"DM00013",22,5,79
"DM00014",89,53,45
"DM00015",83,86,68
"DM00016",47,38,5
"DM00017",79,69,53
"DM00018",49,94,93
"DM00019",104,73,79
"DM00020",29,1,62
"DM00021",54,2,60
"DM00022",11,99,38
"DM00023",67,54,52
"DM00024",110,90,31
"DM00025",3,104,32
"DM00026",68,25,59
"DM00027",33,100,34
"DM00028",67,51,53
"DM00029",72,29,46
"DM00030",13,88,84
"DM00031",66,105,106
"DM00032",3,105,46
"DM00033",53,105,97
"DM00034",23,10,25
"DM00035",22,13,30
"DM00036",61,67,73
"DM00037",109,54,54
"DM00038",86,4,86
"DM00039",84,47,95
"DM00040",74,73,84
"DM00041",71,35,54
"DM00042",75,75,11
"DM00043",1,96,86
"DM00044",22,50,77
"DM00045",13,58,89
"DM00046",58,74,47
"DM00047",97,62,87
"DM00048",79,110,72
"DM00049",15,27,110
"DM00050",60,19,88
"DM00051",89,54,53
"DM00052",110,98,101
"DM00053",70,73,51
"DM00054",47,8,84
"DM00055",51,14,80
"DM00056",110,38,64
"DM00057",91,104,93
"DM00058",100,68,58
"DM00059",17,42,48
"DM00060",26,30,108
"DM00061",84,86,31
"DM00062",6,19,105
"DM00063",66,21,102
"DM00064",49,82,8
"DM00065",99,38,47
"DM00066",3,63,74
"DM00067",92,54,86
"DM00068",6,107,71
"DM00069",3,62,15
"DM00070",68,76,3
"DM00071",73,16,70
"DM00072",109,2,8
"DM00073",13,99,1
"DM00074",94,48,92
"DM00075",105,99,75
"DM00076",106,73,47
"DM00077",21,45,38
"DM00078",7,23,67
"DM00079",4,69,33
"DM00080",66,90,98
"DM00081",42,105,16
"DM00082",79,108,48
"DM00083",18,45,23
"DM00084",110,12,52
"DM00085",29,26,102
"DM00086",12,43,43
"DM00087",84,27,108
"DM00088",40,46,17
"DM00089",39,86,81
"DM00090",5,36,44
"DM00091",56,4,109
"DM00092",67,97,19
"DM00093",79,109,13
"DM00094",12,15,82
"DM00095",39,84,81
"DM00096",87,55,67
"DM00097",95,82,4
"DM00098",31,28,15
"DM00099",54,106,91
"DM00100",100,21,21
"DM00101",55,9,41
"DM00102",92,74,18
"DM00103",48,39,45
"DM00104",9,50,102
"DM00105",61,18,50
"DM00106",24,78,100
"DM00107",57,6,62
"DM00108",105,7,44
"DM00109",6,34,70
"DM00110",96,85,103
"DM00111",74,22,110
"DM00112",101,54,53
"DM00113",1,23,38
"DM00114",58,41,20
"DM00115",79,12,57
"DM00116",79,93,35
"DM00117",7,18,35
"DM00118",68,52,14
"DM00119",72,16,45
"DM00120",67,1,9
"DM00121",2,63,8
"DM00122",79,75,110
"DM00123",109,58,74
"DM00124",99,43,90
"DM00125",95,26,49
"DM00126",105,35,10
"DM00127",63,38,66
"DM00128",73,67,49
"DM00129",41,95,30
"DM00130",106,2,35
"DM00131",73,60,23
"DM00132",20,104,49
"DM00133",42,108,87
"DM00134",76,50,18
"DM00135",95,51,71
"DM00136",84,73,101
"DM00137",108,60,82
"DM00138",35,39,1
"DM00139",97,90,109
"DM00140",47,62,49
"DM00141",90,29,94
"DM00142",105,74,93
"DM00143",1,52,70
"DM00144",33,62,103
"DM00145",74,105,29
"DM00146",68,27,90
"DM00147",84,79,89
"DM00148",21,37,82
"DM00149",101,60,21
"DM00150",91,8,17
"DM00151",49,109,55
"DM00152",96,9,35
"DM00153",70,93,33
"DM00154",9,31,30
"DM00155",83,72,95
"DM00156",39,89,56
"DM00157",55,23,67
"DM00158",33,83,105
"DM00159",52,101,32
"DM00160",76,78,22
"DM00161",11,16,46
"DM00162",49,18,51
"DM00163",51,51,74
"DM00164",27,26,2
"DM00165",104,68,26
"DM00166",76,85,38
"DM00167",105,76,62
"DM00168",49,39,44
"DM00169",20,89,104
"DM00170",20,47,63
"DM00171",80,64,64
"DM00172",13,64,47
"DM00173",105,83,92
"DM00174",109,47,5
"DM00175",54,5,60
"DM00176",108,12,22
"DM00177",96,89,52
"DM00178",80,91,71
"DM00179",95,10,87
"DM00180",48,50,21
"DM00181",74,42,53
"DM00182",11,84,83
"DM00183",48,100,74
"DM00184",31,79,69
"DM00185",21,91,20
"DM00186",91,33,86
"DM00187",41,3,34
"DM00188",82,77,101
"DM00189",63,51,95
"DM00190",2,29,22
"DM00191",77,39,68
"DM00192",45,89,33
"DM00193",66,83,101
"DM00194",64,92,60
"DM00195",31,96,69
"DM00196",83,62,30
"DM00197",32,52,34
"DM00198",3,64,20
"DM00199",81,36,74
"DM00200",27,78,35
"DM00201",100,23,73
"DM00202",38,84,82
"DM00203",57,28,52
"DM00204",89,104,22
"DM00205",63,17,28
"DM00206",42,20,51
"DM00207",88,94,35
"DM00208",86,32,71
"DM00209",6,50,91
"DM00210",13,9,71
"DM00211",82,33,97
"DM00212",48,77,40
"DM00213",14,7,46
"DM00214",16,79,15
"DM00215",29,6,46
"DM00216",56,107,104
"DM00217",66,103,100
"DM00218",7,8,7
"DM00219",33,98,10
"DM00220",14,46,40
"DM00221",16,65,59
"DM00222",20,46,66
"DM00223",106,21,95
"DM00224",80,18,57
"DM00225",54,67,68
"DM00226",13,101,63
"DM00227",47,2,110
"DM00228",80,33,59
"DM00229",40,23,6
"DM00230",5,105,83
"DM00231",94,54,1
"DM00232",57,105,69
"DM00233",68,89,22
"DM00234",65,46,43
"DM00235",109,30,61
"DM00236",81,31,102
"DM00237",33,7,79
"DM00238",82,73,44
"DM00239",25,92,100
"DM00240",87,84,7
"DM00241",69,12,54
"DM00242",29,15,58
"DM00243",26,96,70
"DM00244",41,27,85
"DM00245",95,85,47
"DM00246",43,8,97
"DM00247",105,87,11
"DM00248",67,45,80
"DM00249",46,47,79
"DM00250",74,76,105
"DM00251",58,86,85
"DM00252",94,82,27
"DM00253",42,23,106
"DM00254",91,8,59
"DM00255",49,48,50
"DM00256",60,91,21
"DM00257",84,6,39
"DM00258",74,66,75
"DM00259",100,99,32
"DM00260",101,100,24
"DM00261",15,102,39
"DM00262",46,20,77
"DM00263",92,97,106
"DM00264",9,98,17
"DM00265",65,57,67
"DM00266",9,2,23
"DM00267",110,66,20
"DM00268",10,94,14
"DM00269",50,72,50
"DM00270",60,102,78
"DM00271",45,85,98
"DM00272",104,104,2
"DM00273",87,19,107
"DM00274",98,23,33
"DM00275",13,102,19
"DM00276",65,21,13
"DM00277",4,29,90
"DM00278",88,99,14
"DM00279",38,41,8
"DM00280",58,14,17
"DM00281",82,76,54
"DM00282",74,11,86
"DM00283",77,22,60
"DM00284",70,81,80
"DM00285",32,35,61
"DM00286",37,107,18
"DM00287",23,78,81
"DM00288",8,51,46
"DM00289",76,10,96
"DM00290",110,99,9
"DM00291",66,107,59
"DM00292",96,82,25
"DM00293",34,3,24
"DM00294",79,14,72
"DM00295",102,88,103
"DM00296",100,90,72
"DM00297",10,14,43
"DM00298",48,63,56
"DM00299",77,36,37
"DM00300",57,5,44
"DM00301",69,60,10
"DM00302",87,107,89
"DM00303",103,96,82
"DM00304",54,94,56
"DM00305",94,85,74
"DM00306",60,33,71
"DM00307",99,10,9
"DM00308",101,89,99
"DM00309",82,23,106
"DM00310",13,11,2
"DM00311",98,93,11
"DM00312",84,81,50
"DM00313",49,103,12
"DM00314",95,21,40
"DM00315",20,45,37
"DM00316",99,30,3
"DM00317",108,60,68
"DM00318",47,12,93
"DM00319",91,60,1
"DM00320",105,107,48
"DM00321",40,107,51
"DM00322",110,109,79
"DM00323",22,79,28
"DM00324",45,17,14
"DM00325",68,14,34
"DM00326",2,13,33
"DM00327",50,38,99
"DM00328",36,19,5
"DM00329",9,38,16
"DM00330",99,9,101
"DM00331",39,87,8
"DM00332",53,55,58
"DM00333",57,110,34
"DM00334",76,82,22
"DM00335",77,98,102
"DM00336",62,65,87
"DM00337",21,97,31
"DM00338",4,83,95
"DM00339",50,22,82
"DM00340",107,110,72
"DM00341",27,94,67
"DM00342",49,103,29
"DM00343",6,110,49
"DM00344",80,13,54
"DM00345",57,47,12
"DM00346",57,31,56
"DM00347",59,77,29
"DM00348",67,89,17
"DM00349",48,94,55
"DM00350",109,75,26
"DM00351",56,103,109
"DM00352",91,19,19
"DM00353",43,105,88
"DM00354",44,47,8
"DM00355",47,106,57
"DM00356",29,48,86
"DM00357",39,72,19
"DM00358",4,27,4
"DM00359",98,12,67
"DM00360",52,6,55
"DM00361",7,95,60
"DM00362",53,93,78
"DM00363",105,88,107
"DM00364",108,84,26
"DM00365",28,68,62
"DM00366",55,49,66
"DM00367",67,9,67
"DM00368",102,106,89
"DM00369",53,85,34
"DM00370",75,88,23
"DM00371",66,108,89
"DM00372",36,17,13
"DM00373",83,39,100
"DM00374",36,98,28
"DM00375",40,3,92
"DM00376",39,23,76
"DM00377",5,77,34
"DM00378",49,79,62
"DM00379",27,9,6
"DM00380",95,102,39
"DM00381",94,19,40
"DM00382",37,94,57
"DM00383",61,49,76
"DM00384",61,64,109
"DM00385",24,20,74
"DM00386",59,88,75
"DM00387",85,86,94
"DM00388",9,14,20
"DM00389",38,77,75
"DM00390",11,60,84
"DM00391",25,22,70
"DM00392",37,69,17
"DM00393",82,69,3
"DM00394",35,30,77
"DM00395",72,100,110
"DM00396",28,61,67
"DM00397",4,51,63
"DM00398",7,60,106
"DM00399",81,54,7
"DM00400",20,69,59
"DM00401",88,109,100
"DM00402",54,2,87
"DM00403",32,15,62
"DM00404",47,72,20
"DM00405",48,34,34
"DM00406",34,31,104
"DM00407",93,33,22
"DM00408",37,25,12
"DM00409",44,22,54
"DM00410",27,80,52
"DM00411",39,53,27
"DM00412",25,84,25
"DM00413",37,4,86
"DM00414",92,62,72
"DM00415",74,55,31
"DM00416",13,9,66
"DM00417",36,29,24
"DM00418",79,57,20
"DM00419",72,101,54
"DM00420",93,98,102
"DM00421",72,87,28
"DM00422",42,13,76
"DM00423",18,22,13
"DM00424",27,71,41
"DM00425",44,66,13
"DM00426",25,70,57
"DM00427",2,37,3
"DM00428",58,62,29
"DM00429",46,37,4
"DM00430",19,36,98
"DM00431",96,10,3
"DM00432",63,69,67
"DM00433",73,46,70
"DM00434",103,45,21
"DM00435",16,3,100
"DM00436",84,23,51
"DM00437",77,75,65
"DM00438",40,18,60
"DM00439",2,81,75
"DM00440",8,93,88
"DM00441",9,43,107
"DM00442",53,36,5
"DM00443",63,57,30
"DM00444",92,25,55
"DM00445",82,16,44
"DM00446",82,81,76
"DM00447",72,49,30
"DM00448",74,108,40
"DM00449",20,14,39
"DM00450",66,20,88
"DM00451",3,108,100
"DM00452",74,61,67
"DM00453",4,21,49
"DM00454",97,27,53
"DM00455",33,98,11
"DM00456",6,106,27
"DM00457",109,106,52
"DM00458",58,31,13
"DM00459",34,61,83
"DM00460",56,86,99
"DM00461",57,34,6
"DM00462",40,36,9
"DM00463",26,11,78
"DM00464",2,24,81
"DM00465",23,41,89
"DM00466",86,54,8
"DM00467",84,14,11
"DM00468",78,15,70
"DM00469",4,8,69
"DM00470",44,44,103
"DM00471",50,85,57
"DM00472",13,95,91
"DM00473",103,38,29
"DM00474",24,58,5
"DM00475",29,104,18
"DM00476",18,27,67
"DM00477",7,97,12
"DM00478",96,12,99
"DM00479",48,108,103
"DM00480",99,80,88
"DM00481",6,45,63
"DM00482",48,109,84
"DM00483",105,101,78
"DM00484",6,19,2
"DM00485",70,97,17
"DM00486",11,40,20
"DM00487",16,12,24
"DM00488",65,90,95
"DM00489",61,97,28
"DM00490",59,94,56
"DM00491",45,27,21
"DM00492",65,82,19
"DM00493",63,3,24
"DM00494",81,95,97
"DM00495",68,25,49
"DM00496",96,35,36
"DM00497",95,7,70
"DM00498",21,20,99
"DM00499",49,34,57
"DM00500",110,63,10
"DM00501",18,43,10
"DM00502",5,12,84
"DM00503",107,108,92
"DM00504",86,22,59
"DM00505",44,46,54
"DM00506",46,47,23
"DM00507",43,60,6
"DM00508",27,72,70
"DM00509",71,18,83
"DM00510",20,95,73
"DM00511",64,92,47
"DM00512",14,61,45
"DM00513",57,42,53
"DM00514",10,7,22
"DM00515",31,32,43
"DM00516",88,51,39
"DM00517",86,19,68
"DM00518",26,90,77
"DM00519",108,44,98
"DM00520",84,21,81
"DM00521",91,22,41
"DM00522",75,25,11
"DM00523",11,71,79
"DM00524",101,3,97
"DM00525",61,63,30
"DM00526",95,109,100
"DM00527",5,73,22
"DM00528",81,20,15
"DM00529",64,30,51
"DM00530",78,95,106
"DM00531",106,61,59
"DM00532",68,6,25
"DM00533",37,59,3
"DM00534",84,94,69
"DM00535",26,11,28
"DM00536",75,109,34
"DM00537",31,39,30
"DM00538",48,75,97
"DM00539",14,98,44
"DM00540",2,45,62
"DM00541",10,16,74
"DM00542",25,59,58
"DM00543",93,36,68
"DM00544",97,47,10
"DM00545",93,101,48
"DM00546",59,76,44
"DM00547",27,61,70
"DM00548",109,27,71
"DM00549",71,5,14
"DM00550",36,100,1
"DM00551",22,26,90
"DM00552",39,38,41
"DM00553",110,82,47
"DM00554",90,6,66
"DM00555",86,52,71
"DM00556",78,29,26
"DM00557",19,30,24
"DM00558",85,10,43
"DM00559",87,103,70
"DM00560",47,24,67
"DM00561",22,57,21
"DM00562",84,17,28
"DM00563",69,90,43
"DM00564",27,24,36
"DM00565",64,28,91
"DM00566",67,73,30
"DM00567",40,92,78
"DM00568",48,26,95
"DM00569",6,45,89
"DM00570",61,91,41
"DM00571",23,52,83
"DM00572",79,88,16
"DM00573",57,45,50
"DM00574",33,28,107
"DM00575",18,87,93
"DM00576",58,40,17
"DM00577",65,33,97
"DM00578",4,27,60
"DM00579",37,40,10
"DM00580",6,18,101
"DM00581",76,11,8
"DM00582",48,99,62
"DM00583",64,86,24
"DM00584",86,30,6
"DM00585",1,97,37
"DM00586",70,7,40
"DM00587",106,53,82
"DM00588",35,92,67
"DM00589",74,101,69
"DM00590",65,105,23
"DM00591",2,31,32
"DM00592",29,75,9
"DM00593",22,59,57
"DM00594",60,27,15
"DM00595",25,70,48
"DM00596",84,101,18
"DM00597",27,107,102
"DM00598",6,99,38
"DM00599",80,96,14
"DM00600",74,73,11
"DM00601",31,78,54
"DM00602",36,110,74
"DM00603",56,100,61
"DM00604",73,60,27
"DM00605",53,37,28
"DM00606",65,91,12
"DM00607",107,50,43
"DM00608",87,108,85
"DM00609",47,40,56
"DM00610",96,23,77
"DM00611",44,86,109
"DM00612",36,42,15
"DM00613",88,53,16
"DM00614",72,101,71
"DM00615",41,66,39
"DM00616",35,16,72
"DM00617",99,2,18
"DM00618",109,78,64
"DM00619",13,20,77
"DM00620",92,35,97
"DM00621",57,108,34
"DM00622",46,70,25
"DM00623",51,87,88
"DM00624",86,88,107
"DM00625",89,6,97
"DM00626",61,107,67
"DM00627",97,41,8
"DM00628",70,44,44
"DM00629",25,78,17
"DM00630",65,57,105
"DM00631",21,70,80
"DM00632",75,68,63
"DM00633",56,32,9
"DM00634",52,101,40
"DM00635",98,69,41
"DM00636",81,46,71
"DM00637",80,41,50
"DM00638",15,67,18
"DM00639",100,29,93
"DM00640",77,49,41
"DM00641",84,105,50
"DM00642",81,93,104
"DM00643",24,96,51
"DM00644",110,52,8
"DM00645",89,70,44
"DM00646",12,65,45
"DM00647",107,8,57
"DM00648",3,80,42
"DM00649",47,22,28
"DM00650",91,11,74
"DM00651",72,71,56
"DM00652",27,110,35
"DM00653",37,10,77
"DM00654",28,25,79
"DM00655",99,39,12
"DM00656",54,56,47
"DM00657",99,26,9
"DM00658",17,81,93
"DM00659",83,72,73
"DM00660",77,4,64
"DM00661",106,81,95
"DM00662",98,89,95
"DM00663",74,32,45
"DM00664",73,88,94
"DM00665",101,98,109
"DM00666",70,97,92
"DM00667",105,109,103
"DM00668",108,92,3
"DM00669",99,2,92
"DM00670",103,92,91
"DM00671",59,23,84
"DM00672",86,61,93
"DM00673",43,71,8
"DM00674",90,15,91
"DM00675",26,79,110
"DM00676",67,107,32
"DM00677",23,50,105
"DM00678",91,86,56
"DM00679",67,27,41
"DM00680",79,6,98
"DM00681",60,14,29
"DM00682",92,101,9
"DM00683",61,36,77
"DM00684",57,27,29
"DM00685",30,71,28
"DM00686",50,44,50
"DM00687",108,5,6
"DM00688",98,14,35
"DM00689",9,96,95
"DM00690",70,13,52
"DM00691",93,88,97
"DM00692",45,94,86
"DM00693",99,22,40
"DM00694",15,29,34
"DM00695",37,95,84
"DM00696",2,10,98
"DM00697",73,105,25
"DM00698",108,21,49
"DM00699",30,50,41
"DM00700",89,16,94
"DM00701",95,41,18
"DM00702",42,77,93
"DM00703",46,18,23
"DM00704",25,33,22
"DM00705",15,105,1
"DM00706",18,84,84
"DM00707",14,16,94
"DM00708",73,60,1
"DM00709",56,105,104
"DM00710",41,79,104
"DM00711",75,76,20
"DM00712",33,5,4
"DM00713",58,23,14
"DM00714",54,42,9
"DM00715",78,23,67
"DM00716",100,77,39
"DM00717",2,82,96
"DM00718",31,6,40
"DM00719",94,44,109
"DM00720",69,65,83
"DM00721",76,11,99
"DM00722",13,68,100
"DM00723",97,63,46
"DM00724",44,101,27
"DM00725",31,108,80
"DM00726",58,104,2
"DM00727",4,102,94
"DM00728",23,48,5
"DM00729",1,62,48
"DM00730",42,25,9
"DM00731",7,39,31
"DM00732",33,45,94
"DM00733",81,54,61
"DM00734",58,26,107
"DM00735",32,31,21
"DM00736",63,28,73
"DM00737",30,109,51
"DM00738",1,75,25
"DM00739",35,13,1
"DM00740",53,67,75
"DM00741",67,61,98
"DM00742",76,107,105
"DM00743",38,7,96
"DM00744",85,42,16
"DM00745",93,87,85
"DM00746",54,31,66
"DM00747",63,83,42
"DM00748",91,5,44
"DM00749",48,42,98
"DM00750",99,61,62
"DM00751",3,95,47
"DM00752",64,67,57
"DM00753",13,82,93
"DM00754",88,14,4
"DM00755",34,66,82
"DM00756",7,61,85
"DM00757",66,76,68
"DM00758",85,2,78
"DM00759",41,3,75
"DM00760",35,51,95
"DM00761",5,50,66
"DM00762",68,99,24
"DM00763",8,68,94
"DM00764",85,14,11
"DM00765",24,95,44
"DM00766",94,15,102
"DM00767",68,32,22
"DM00768",46,27,54
"DM00769",10,57,18
"DM00770",89,36,16
"DM00771",76,60,86
"DM00772",110,45,110
"DM00773",95,63,106
"DM00774",57,32,81
"DM00775",90,5,19
"DM00776",110,96,10
"DM00777",79,56,90
"DM00778",104,17,34
"DM00779",100,3,15
"DM00780",105,66,97
"DM00781",14,101,21
"DM00782",71,59,43
"DM00783",101,108,109
"DM00784",60,33,96
"DM00785",64,75,17
"DM00786",80,9,75
"DM00787",7,36,25
"DM00788",56,22,103
"DM00789",20,102,30
"DM00790",63,22,45
"DM00791",68,45,87
"DM00792",18,69,70
"DM00793",78,46,99
"DM00794",54,17,52
"DM00795",69,73,95
"DM00796",109,11,34
"DM00797",33,63,89
"DM00798",68,69,27
"DM00799",93,41,19
"DM00800",103,83,89
"DM00801",8,84,75
"DM00802",26,28,43
"DM00803",69,23,97
"DM00804",33,96,60
"DM00805",98,54,9
"DM00806",10,20,109
"DM00807",97,80,44
"DM00808",35,41,110
"DM00809",89,31,65
"DM00810",31,64,54
"DM00811",92,29,51
"DM00812",37,43,59
"DM00813",76,22,97
"DM00814",17,66,9
"DM00815",77,101,81
"DM00816",77,81,15
"DM00817",63,59,15
"DM00818",11,46,12
"DM00819",76,83,23
"DM00820",84,17,48
"DM00821",50,38,99
"DM00822",107,109,1
"DM00823",101,45,69
"DM00824",72,12,2
"DM00825",74,53,108
"DM00826",72,83,52
"DM00827",105,41,10
"DM00828",77,6,14
"DM00829",66,17,97
"DM00830",78,55,12
"DM00831",20,81,7
"DM00832",104,21,63
"DM00833",79,82,90
"DM00834",110,65,76
"DM00835",109,77,80
"DM00836",23,52,52
"DM00837",38,76,16
"DM00838",97,88,104
"DM00839",34,38,56
"DM00840",83,2,95
"DM00841",57,21,25
"DM00842",77,6,105
"DM00843",72,84,83
"DM00844",93,109,6
"DM00845",37,57,93
"DM00846",96,10,45
"DM00847",30,66,24
"DM00848",73,78,42
"DM00849",51,46,61
"DM00850",39,84,26
"DM00851",63,6,78
"DM00852",41,16,40
"DM00853",42,59,36
"DM00854",24,74,84
"DM00855",61,73,7
"DM00856",110,94,92
"DM00857",81,24,45
"DM00858",57,95,105
"DM00859",29,26,7
"DM00860",42,100,15
"DM00861",84,80,51
"DM00862",38,41,82
"DM00863",36,93,88
"DM00864",75,39,11
"DM00865",89,77,54
"DM00866",33,56,5
"DM00867",3,14,53
"DM00868",57,106,2
"DM00869",81,56,76
"DM00870",69,30,69
"DM00871",47,106,63
"DM00872",10,55,39
"DM00873",106,71,9
"DM00874",90,103,104
"DM00875",106,24,26
"DM00876",2,8,29
"DM00877",57,90,6
"DM00878",58,21,40
"DM00879",98,33,38
"DM00880",100,72,106
"DM00881",109,95,55
"DM00882",65,90,70
"DM00883",7,29,27
"DM00884",14,53,109
"DM00885",25,74,28
"DM00886",9,80,107
"DM00887",47,105,83
"DM00888",102,47,65
"DM00889",35,24,51
"DM00890",19,62,60
"DM00891",78,63,65
"DM00892",64,72,48
"DM00893",3,17,87
"DM00894",32,5,61
"DM00895",68,25,48
"DM00896",77,2,98
"DM00897",72,91,20
"DM00898",92,71,33
"DM00899",103,48,42
"DM00900",107,107,33
"DM00901",108,4,67
"DM00902",51,14,65
"DM00903",78,109,103
"DM00904",57,43,38
"DM00905",47,35,87
"DM00906",107,59,47
"DM00907",32,3,32
"DM00908",42,30,93
"DM00909",20,2,28
"DM00910",18,36,38
"DM00911",33,100,88
"DM00912",11,104,5
"DM00913",86,23,42
"DM00914",41,46,91
"DM00915",84,13,39
"DM00916",26,83,35
"DM00917",55,84,61
"DM00918",20,51,99
"DM00919",5,52,15
"DM00920",83,28,90
"DM00921",71,85,95
"DM00922",16,98,74
"DM00923",40,19,57
"DM00924",21,57,90
"DM00925",72,99,92
"DM00926",63,77,81
"DM00927",86,36,14
"DM00928",101,95,103
"DM00929",64,34,44
"DM00930",78,17,14
"DM00931",43,96,45
"DM00932",107,45,35
"DM00933",51,95,9
"DM00934",105,12,108
"DM00935",80,68,33
"DM00936",43,26,53
"DM00937",3,96,98
"DM00938",59,22,62
"DM00939",17,95,81
"DM00940",85,25,25
"DM00941",66,80,89
"DM00942",74,110,105
"DM00943",19,97,82
"DM00944",76,46,27
"DM00945",79,45,105
"DM00946",63,71,58
"DM00947",40,11,50
"DM00948",71,73,28
"DM00949",67,101,91
"DM00950",109,44,14
"DM00951",33,9,45
"DM00952",58,94,36
"DM00953",105,67,98
"DM00954",22,47,16
"DM00955",3,69,83
"DM00956",59,110,32
"DM00957",45,83,81
"DM00958",49,88,69
"DM00959",50,107,49
"DM00960",24,59,27
"DM00961",74,101,6
"DM00962",81,7,10
"DM00963",93,31,73
"DM00964",53,78,48
"DM00965",93,103,22
"DM00966",59,28,85
"DM00967",85,68,50
"DM00968",108,95,42
"DM00969",25,1,57
"DM00970",93,81,94
"DM00971",81,16,110
"DM00972",47,76,14
"DM00973",75,109,29
"DM00974",65,94,101
"DM00975",69,39,42
"DM00976",27,105,24
"DM00977",95,75,68
"DM00978",2,74,71
"DM00979",36,78,105
"DM00980",93,25,86
"DM00981",58,21,90
"DM00982",49,9,64
"DM00983",96,69,105
"DM00984",76,78,8
"DM00985",63,33,96
"DM00986",28,25,12
"DM00987",108,104,49
"DM00988",69,72,105
"DM00989",107,2,61
"DM00990",23,70,54
"DM00991",66,36,13
"DM00992",52,42,66
"DM00993",87,79,48
"DM00994",76,79,48
"DM00995",109,10,78
"DM00996",40,109,11
"DM00997",104,35,12
"DM00998",74,31,93
"DM00999",11,82,33
"DM01000",59,78,86
