"Review_ID","Review_Score","Review_Description"
"RV00001",3.1,"So so"
"RV00002",1.7,"natural"
"RV00003",4,"Perfect"
"RV00004",5,"Bad"
"RV00005",8.5,"Poor"
"RV00006",4,"So so"
"RV00007",3.1,"Good"
"RV00008",3.7,"Poor"
"RV00009",2.2,"Bad"
"RV00010",6.3,"Poor"
"RV00011",5.9,"So so"
"RV00012",1.5,"Poor"
"RV00013",1.6,"So so"
"RV00014",2.1,"Good"
"RV00015",3.3,"Good"
"RV00016",9.9,"natural"
"RV00017",8.8,"Good"
"RV00018",2.2,"Good"
"RV00019",4.2,"So so"
"RV00020",5,"Perfect"
"RV00021",1.3,"Bad"
"RV00022",8.1,"Perfect"
"RV00023",2.4,"Bad"
"RV00024",6,"natural"
"RV00025",3.9,"Perfect"
"RV00026",2.7,"natural"
"RV00027",4.8,"Poor"
"RV00028",3.9,"natural"
"RV00029",6.3,"Bad"
"RV00030",7,"Good"
"RV00031",2.9,"Poor"
"RV00032",7.6,"natural"
"RV00033",7,"natural"
"RV00034",3.3,"Perfect"
"RV00035",4.9,"Bad"
"RV00036",3.1,"natural"
"RV00037",5,"So so"
"RV00038",1.9,"Bad"
"RV00039",6.4,"Perfect"
"RV00040",9.4,"Good"
"RV00041",9.9,"Good"
"RV00042",1.6,"So so"
"RV00043",3.8,"Good"
"RV00044",8.9,"So so"
"RV00045",2.8,"Perfect"
"RV00046",4.9,"natural"
"RV00047",4.6,"natural"
"RV00048",4.7,"Bad"
"RV00049",8.9,"Bad"
"RV00050",5.7,"So so"
"RV00051",2.8,"natural"
"RV00052",5,"Poor"
"RV00053",7,"Poor"
"RV00054",9.9,"Poor"
"RV00055",2.3,"Perfect"
"RV00056",3.6,"Perfect"
"RV00057",2.2,"So so"
"RV00058",1.4,"natural"
"RV00059",8,"Perfect"
"RV00060",1.9,"Good"
"RV00061",6.3,"So so"
"RV00062",2,"natural"
"RV00063",2.9,"Good"
"RV00064",4.8,"Good"
"RV00065",3.8,"Bad"
"RV00066",2.4,"natural"
"RV00067",1.6,"natural"
"RV00068",7.4,"Poor"
"RV00069",2.7,"natural"
"RV00070",6.5,"natural"
"RV00071",2.5,"Bad"
"RV00072",7.5,"natural"
"RV00073",4.1,"natural"
"RV00074",1.8,"Poor"
"RV00075",6.5,"natural"
"RV00076",8.8,"Perfect"
"RV00077",8.1,"Poor"
"RV00078",7.2,"So so"
"RV00079",1.9,"Good"
"RV00080",8.9,"So so"
"RV00081",5.3,"Good"
"RV00082",8.1,"So so"
"RV00083",1.6,"Good"
"RV00084",4.7,"Perfect"
"RV00085",1.4,"Poor"
"RV00086",3.5,"Bad"
"RV00087",9.6,"Good"
"RV00088",3.3,"Good"
"RV00089",2.7,"natural"
"RV00090",2,"Good"
"RV00091",4.7,"Bad"
"RV00092",6.4,"So so"
"RV00093",1.3,"Bad"
"RV00094",5.1,"Perfect"
"RV00095",8.1,"Perfect"
"RV00096",2,"Bad"
"RV00097",3.5,"Good"
"RV00098",7.3,"Bad"
"RV00099",5.5,"Bad"
"RV00100",5.8,"Bad"
"RV00101",7.8,"Bad"
"RV00102",1.5,"Poor"
"RV00103",8.8,"Poor"
"RV00104",9.4,"natural"
"RV00105",2.3,"natural"
"RV00106",6.1,"Perfect"
"RV00107",7.3,"Bad"
"RV00108",9.5,"Perfect"
"RV00109",1.9,"Good"
"RV00110",2.8,"Bad"
"RV00111",1.4,"natural"
"RV00112",4.3,"Perfect"
"RV00113",1,"So so"
"RV00114",5.1,"Bad"
"RV00115",8.9,"Good"
"RV00116",3.6,"Good"
"RV00117",4.1,"Good"
"RV00118",5.4,"Bad"
"RV00119",1.9,"natural"
"RV00120",3.7,"Bad"
"RV00121",8,"So so"
"RV00122",6.8,"Bad"
"RV00123",9.1,"Bad"
"RV00124",8.3,"So so"
"RV00125",2.6,"Good"
"RV00126",9.7,"Poor"
"RV00127",4.2,"Good"
"RV00128",2.1,"Good"
"RV00129",3.4,"Good"
"RV00130",5.6,"Good"
"RV00131",7.2,"Bad"
"RV00132",4.7,"Poor"
"RV00133",4.2,"natural"
"RV00134",7.9,"Good"
"RV00135",7.9,"Poor"
"RV00136",7.6,"Bad"
"RV00137",5.7,"natural"
"RV00138",7,"Perfect"
"RV00139",7.9,"natural"
"RV00140",5.8,"Poor"
"RV00141",2.5,"So so"
"RV00142",7.9,"Good"
"RV00143",4.7,"Bad"
"RV00144",9,"Good"
"RV00145",4.6,"Good"
"RV00146",6.3,"natural"
"RV00147",6,"Poor"
"RV00148",1.8,"So so"
"RV00149",5.4,"Poor"
"RV00150",4.3,"Bad"
"RV00151",7.3,"Poor"
"RV00152",8.9,"natural"
"RV00153",7.9,"Bad"
"RV00154",6,"Poor"
"RV00155",7.7,"Poor"
"RV00156",1.7,"Perfect"
"RV00157",2.5,"Poor"
"RV00158",9.5,"Good"
"RV00159",1.8,"Perfect"
"RV00160",1.3,"Bad"
"RV00161",3.6,"Poor"
"RV00162",6.5,"Bad"
"RV00163",7.3,"Poor"
"RV00164",2,"natural"
"RV00165",2.2,"Perfect"
"RV00166",3.6,"Perfect"
"RV00167",7.7,"Bad"
"RV00168",7.9,"Bad"
"RV00169",6.9,"natural"
"RV00170",2.2,"Bad"
"RV00171",4.3,"Poor"
"RV00172",6.8,"Good"
"RV00173",3.9,"Perfect"
"RV00174",3.6,"Bad"
"RV00175",4,"Bad"
"RV00176",8.2,"So so"
"RV00177",7.1,"Poor"
"RV00178",1.1,"Perfect"
"RV00179",6.1,"Good"
"RV00180",9.4,"So so"
"RV00181",5.8,"natural"
"RV00182",5.6,"natural"
"RV00183",1.6,"natural"
"RV00184",9.9,"Good"
"RV00185",9.5,"Good"
"RV00186",6.2,"So so"
"RV00187",9.2,"Perfect"
"RV00188",4.5,"So so"
"RV00189",4,"natural"
"RV00190",7.1,"Perfect"
"RV00191",4.4,"Poor"
"RV00192",9.6,"Good"
"RV00193",3.2,"So so"
"RV00194",2.9,"natural"
"RV00195",6.2,"Perfect"
"RV00196",8.2,"Bad"
"RV00197",4.9,"natural"
"RV00198",5.6,"Poor"
"RV00199",1.8,"Poor"
"RV00200",1.6,"Perfect"
"RV00201",5.9,"Perfect"
"RV00202",6.9,"Poor"
"RV00203",8.8,"Bad"
"RV00204",5.7,"natural"
"RV00205",7.5,"Good"
"RV00206",8.3,"Bad"
"RV00207",5.4,"Good"
"RV00208",8.8,"Bad"
"RV00209",2.7,"Poor"
"RV00210",7.1,"Good"
"RV00211",7.1,"Good"
"RV00212",9.3,"Perfect"
"RV00213",6.5,"Bad"
"RV00214",3.8,"natural"
"RV00215",2.6,"Perfect"
"RV00216",9.6,"Poor"
"RV00217",5.9,"natural"
"RV00218",2.7,"Perfect"
"RV00219",3,"Perfect"
"RV00220",7,"Perfect"
"RV00221",6.5,"Bad"
"RV00222",7.2,"So so"
"RV00223",5.6,"Perfect"
"RV00224",1.8,"natural"
"RV00225",5.5,"So so"
"RV00226",6.5,"Bad"
"RV00227",3.8,"Bad"
"RV00228",6.5,"natural"
"RV00229",2.7,"natural"
"RV00230",2.7,"So so"
"RV00231",5.6,"So so"
"RV00232",7.5,"natural"
"RV00233",6.3,"Good"
"RV00234",9.6,"Bad"
"RV00235",6.9,"Poor"
"RV00236",5.2,"Poor"
"RV00237",6,"Bad"
"RV00238",5.9,"Poor"
"RV00239",1.1,"Bad"
"RV00240",2.1,"natural"
"RV00241",5.8,"Good"
"RV00242",9,"Perfect"
"RV00243",1.3,"natural"
"RV00244",1.5,"Poor"
"RV00245",2.1,"Perfect"
"RV00246",9.2,"natural"
"RV00247",6.3,"natural"
"RV00248",2.5,"So so"
"RV00249",9.2,"Bad"
"RV00250",9.1,"Good"
"RV00251",8.7,"So so"
"RV00252",1.7,"Poor"
"RV00253",4.5,"natural"
"RV00254",4.3,"Bad"
"RV00255",6.5,"Perfect"
"RV00256",5.3,"Bad"
"RV00257",6.3,"Poor"
"RV00258",1.5,"Bad"
"RV00259",6.2,"Bad"
"RV00260",6.9,"Perfect"
"RV00261",2,"natural"
"RV00262",4.2,"Bad"
"RV00263",4.2,"Bad"
"RV00264",5.6,"Poor"
"RV00265",7.5,"natural"
"RV00266",6.9,"So so"
"RV00267",4.3,"So so"
"RV00268",7.8,"Bad"
"RV00269",9,"Good"
"RV00270",5.9,"Perfect"
"RV00271",5.7,"Bad"
"RV00272",8.5,"Bad"
"RV00273",2.7,"Perfect"
"RV00274",3.2,"So so"
"RV00275",7.3,"Perfect"
"RV00276",8.6,"Perfect"
"RV00277",9.8,"So so"
"RV00278",1.6,"Good"
"RV00279",5,"Good"
"RV00280",1.7,"Bad"
"RV00281",5.8,"Bad"
"RV00282",8.6,"So so"
"RV00283",5.7,"Bad"
"RV00284",3.6,"Perfect"
"RV00285",1.7,"Good"
"RV00286",3.8,"Bad"
"RV00287",6.4,"Poor"
"RV00288",2.3,"Poor"
"RV00289",4.1,"Perfect"
"RV00290",8.2,"natural"
"RV00291",3.6,"Good"
"RV00292",5,"Perfect"
"RV00293",7.3,"Bad"
"RV00294",6.5,"Bad"
"RV00295",7.4,"So so"
"RV00296",7.2,"Perfect"
"RV00297",8.3,"So so"
"RV00298",3.6,"So so"
"RV00299",4.7,"Bad"
"RV00300",6.7,"Good"
"RV00301",9.4,"Perfect"
"RV00302",8.1,"natural"
"RV00303",1.9,"Good"
"RV00304",4.2,"natural"
"RV00305",9.2,"Poor"
"RV00306",7.2,"Good"
"RV00307",3.5,"Good"
"RV00308",3.7,"natural"
"RV00309",5.9,"Good"
"RV00310",8.5,"So so"
"RV00311",6.4,"Perfect"
"RV00312",4.9,"So so"
"RV00313",3,"Bad"
"RV00314",6.5,"Perfect"
"RV00315",2.7,"natural"
"RV00316",7.2,"So so"
"RV00317",2,"Poor"
"RV00318",3.2,"natural"
"RV00319",6.3,"Good"
"RV00320",7,"natural"
"RV00321",4.1,"So so"
"RV00322",9,"Perfect"
"RV00323",6.5,"So so"
"RV00324",7.6,"Poor"
"RV00325",5.5,"Bad"
"RV00326",1.3,"Poor"
"RV00327",3.8,"Bad"
"RV00328",5.3,"Good"
"RV00329",3,"natural"
"RV00330",5.6,"So so"
"RV00331",8.4,"Bad"
"RV00332",1.2,"Good"
"RV00333",6.6,"So so"
"RV00334",9.2,"Good"
"RV00335",9.7,"So so"
"RV00336",2.5,"Good"
"RV00337",9.8,"Perfect"
"RV00338",6.4,"Poor"
"RV00339",5,"natural"
"RV00340",5.5,"Poor"
"RV00341",8.4,"Bad"
"RV00342",8.1,"So so"
"RV00343",8.4,"Perfect"
"RV00344",4.6,"So so"
"RV00345",9.7,"Bad"
"RV00346",3.4,"Good"
"RV00347",9.9,"Bad"
"RV00348",2.9,"Bad"
"RV00349",9.3,"Bad"
"RV00350",3.4,"Bad"
"RV00351",4.8,"Poor"
"RV00352",7.3,"natural"
"RV00353",9.9,"Bad"
"RV00354",4.4,"Bad"
"RV00355",2.6,"natural"
"RV00356",1,"Bad"
"RV00357",7.8,"So so"
"RV00358",5.2,"natural"
"RV00359",10,"natural"
"RV00360",6.3,"Perfect"
"RV00361",6.7,"Bad"
"RV00362",4,"natural"
"RV00363",1.8,"Poor"
"RV00364",1.3,"Poor"
"RV00365",5.1,"Perfect"
"RV00366",8.1,"Poor"
"RV00367",7.7,"natural"
"RV00368",3.3,"Bad"
"RV00369",2.6,"Poor"
"RV00370",7.2,"Bad"
"RV00371",6.4,"Poor"
"RV00372",10,"Bad"
"RV00373",6.5,"Perfect"
"RV00374",1.3,"So so"
"RV00375",8.5,"natural"
"RV00376",2.3,"natural"
"RV00377",7.8,"Good"
"RV00378",8.9,"Poor"
"RV00379",2.8,"Perfect"
"RV00380",3.2,"Poor"
"RV00381",3,"Perfect"
"RV00382",6.5,"Perfect"
"RV00383",7.4,"Bad"
"RV00384",8.4,"Bad"
"RV00385",2.5,"Perfect"
"RV00386",6.8,"So so"
"RV00387",3.9,"Poor"
"RV00388",6.8,"Poor"
"RV00389",2.8,"Poor"
"RV00390",8.8,"natural"
"RV00391",9.5,"Poor"
"RV00392",9.4,"natural"
"RV00393",1.3,"Bad"
"RV00394",1.3,"So so"
"RV00395",3.1,"Good"
"RV00396",4.3,"natural"
"RV00397",2.8,"Good"
"RV00398",1.6,"natural"
"RV00399",1.4,"Poor"
"RV00400",4.8,"natural"
"RV00401",4.7,"So so"
"RV00402",6.2,"Bad"
"RV00403",3.3,"So so"
"RV00404",1,"Bad"
"RV00405",3.8,"So so"
"RV00406",1.4,"natural"
"RV00407",5.8,"Perfect"
"RV00408",3.6,"Bad"
"RV00409",7.1,"Poor"
"RV00410",4.3,"Poor"
"RV00411",3.2,"Good"
"RV00412",6.7,"Bad"
"RV00413",4.7,"Perfect"
"RV00414",6.3,"Good"
"RV00415",4.2,"Poor"
"RV00416",1.7,"Perfect"
"RV00417",5.8,"Good"
"RV00418",4.3,"natural"
"RV00419",6.9,"Poor"
"RV00420",3.8,"natural"
"RV00421",2.8,"Poor"
"RV00422",3.4,"So so"
"RV00423",6.5,"Bad"
"RV00424",3.3,"So so"
"RV00425",5,"Perfect"
"RV00426",2.2,"So so"
"RV00427",6.9,"Good"
"RV00428",8.4,"natural"
"RV00429",4,"So so"
"RV00430",2.4,"natural"
"RV00431",5.3,"natural"
"RV00432",5.8,"Bad"
"RV00433",7.3,"natural"
"RV00434",5.8,"Good"
"RV00435",7.3,"Bad"
"RV00436",4.1,"Bad"
"RV00437",3.4,"natural"
"RV00438",9.5,"So so"
"RV00439",1.4,"Good"
"RV00440",8.5,"Poor"
"RV00441",7.5,"Good"
"RV00442",1.4,"So so"
"RV00443",1.5,"So so"
"RV00444",3.6,"Bad"
"RV00445",5.7,"Good"
"RV00446",8.3,"So so"
"RV00447",7.9,"Poor"
"RV00448",4.4,"Perfect"
"RV00449",9.4,"So so"
"RV00450",8,"So so"
"RV00451",7.5,"Good"
"RV00452",5.4,"Bad"
"RV00453",8.5,"Bad"
"RV00454",4,"So so"
"RV00455",4.1,"Poor"
"RV00456",3.6,"Bad"
"RV00457",3.9,"Bad"
"RV00458",1.8,"natural"
"RV00459",9.5,"Perfect"
"RV00460",4.8,"Bad"
"RV00461",9.7,"Perfect"
"RV00462",9.6,"Poor"
"RV00463",8.7,"So so"
"RV00464",6.7,"Good"
"RV00465",8.2,"natural"
"RV00466",1.1,"natural"
"RV00467",2.5,"Poor"
"RV00468",2.8,"Good"
"RV00469",8.1,"natural"
"RV00470",6.7,"natural"
"RV00471",1.9,"Perfect"
"RV00472",6.5,"Good"
"RV00473",5.4,"Poor"
"RV00474",8.5,"natural"
"RV00475",8.1,"Good"
"RV00476",1.9,"So so"
"RV00477",6.9,"Perfect"
"RV00478",3.7,"natural"
"RV00479",5.7,"So so"
"RV00480",9.5,"natural"
"RV00481",9.5,"Bad"
"RV00482",3.5,"Good"
"RV00483",4.3,"Poor"
"RV00484",9.5,"natural"
"RV00485",3.1,"Poor"
"RV00486",4.2,"Perfect"
"RV00487",1.3,"Good"
"RV00488",8.8,"natural"
"RV00489",4.1,"Perfect"
"RV00490",7.4,"Bad"
"RV00491",7.5,"Poor"
"RV00492",7.7,"Bad"
"RV00493",7.5,"natural"
"RV00494",1.2,"Bad"
"RV00495",8.5,"Perfect"
"RV00496",7.8,"natural"
"RV00497",7.5,"Perfect"
"RV00498",9.7,"natural"
"RV00499",1.7,"So so"
