"Review_ID","Review_Score","Review_Description"
"RV00500",4.7,"Bad"
"RV00501",5.6,"So so"
"RV00502",1,"Bad"
"RV00503",10,"natural"
"RV00504",9,"Poor"
"RV00505",4.3,"So so"
"RV00506",4.2,"Perfect"
"RV00507",7.3,"Perfect"
"RV00508",5.2,"Bad"
"RV00509",5.5,"Bad"
"RV00510",6.7,"Perfect"
"RV00511",6.2,"So so"
"RV00512",7.8,"Bad"
"RV00513",4.5,"Perfect"
"RV00514",8.4,"Perfect"
"RV00515",2.9,"natural"
"RV00516",6.4,"Bad"
"RV00517",3.1,"Bad"
"RV00518",3.7,"Perfect"
"RV00519",9.9,"natural"
"RV00520",8.2,"So so"
"RV00521",1.9,"So so"
"RV00522",2.2,"Poor"
"RV00523",6.9,"So so"
"RV00524",1.9,"Perfect"
"RV00525",8.5,"natural"
"RV00526",7.4,"Poor"
"RV00527",9.1,"Perfect"
"RV00528",8.6,"So so"
"RV00529",5,"So so"
"RV00530",6.4,"Bad"
"RV00531",5,"natural"
"RV00532",1.4,"Bad"
"RV00533",6.1,"Good"
"RV00534",6.4,"Good"
"RV00535",2.9,"Poor"
"RV00536",9.4,"Bad"
"RV00537",5.9,"Bad"
"RV00538",8.5,"So so"
"RV00539",3.3,"natural"
"RV00540",5.1,"Good"
"RV00541",4.8,"Bad"
"RV00542",7.6,"So so"
"RV00543",9,"Perfect"
"RV00544",2.6,"Good"
"RV00545",9,"natural"
"RV00546",7.2,"So so"
"RV00547",4.5,"Bad"
"RV00548",6.2,"So so"
"RV00549",5.7,"Good"
"RV00550",2.6,"So so"
"RV00551",2.5,"Perfect"
"RV00552",1.8,"Good"
"RV00553",7.3,"Good"
"RV00554",1.6,"Bad"
"RV00555",9.5,"natural"
"RV00556",6.5,"Poor"
"RV00557",3.8,"Good"
"RV00558",3.5,"So so"
"RV00559",2.1,"Poor"
"RV00560",8.9,"natural"
"RV00561",4.5,"natural"
"RV00562",4,"Poor"
"RV00563",2.3,"Good"
"RV00564",6.2,"Bad"
"RV00565",4.1,"Good"
"RV00566",4.7,"Poor"
"RV00567",8.4,"So so"
"RV00568",3.1,"Good"
"RV00569",1.5,"So so"
"RV00570",7.9,"natural"
"RV00571",5.5,"Good"
"RV00572",7,"Bad"
"RV00573",2.4,"Perfect"
"RV00574",4.1,"Good"
"RV00575",2,"Good"
"RV00576",1.5,"Perfect"
"RV00577",9.8,"Bad"
"RV00578",6.6,"Perfect"
"RV00579",2.5,"So so"
"RV00580",2.1,"Perfect"
"RV00581",3.9,"So so"
"RV00582",5,"Perfect"
"RV00583",8.4,"Perfect"
"RV00584",2.8,"Perfect"
"RV00585",5,"So so"
"RV00586",3.2,"Bad"
"RV00587",9.8,"Bad"
"RV00588",7.4,"natural"
"RV00589",9.3,"natural"
"RV00590",6.3,"natural"
"RV00591",4.4,"Perfect"
"RV00592",2,"So so"
"RV00593",2.2,"So so"
"RV00594",8,"natural"
"RV00595",1.3,"Good"
"RV00596",8.2,"Good"
"RV00597",3.8,"Perfect"
"RV00598",5.1,"Perfect"
"RV00599",6.9,"Perfect"
"RV00600",3.3,"natural"
"RV00601",3.5,"natural"
"RV00602",8.5,"Good"
"RV00603",6,"Good"
"RV00604",6.4,"natural"
"RV00605",8.7,"Poor"
"RV00606",9.1,"So so"
"RV00607",7.4,"Perfect"
"RV00608",8.9,"So so"
"RV00609",3.2,"Poor"
"RV00610",3.6,"Perfect"
"RV00611",3.8,"Good"
"RV00612",2.9,"natural"
"RV00613",5.4,"Perfect"
"RV00614",4.5,"So so"
"RV00615",1.1,"Good"
"RV00616",8.9,"Bad"
"RV00617",9.7,"So so"
"RV00618",4.7,"So so"
"RV00619",6.3,"natural"
"RV00620",2.1,"So so"
"RV00621",5.3,"Good"
"RV00622",9.9,"Good"
"RV00623",7.9,"So so"
"RV00624",5.8,"Poor"
"RV00625",1.7,"natural"
"RV00626",1.8,"So so"
"RV00627",8.3,"So so"
"RV00628",2.3,"Good"
"RV00629",2.2,"Bad"
"RV00630",8.8,"Perfect"
"RV00631",7.2,"Perfect"
"RV00632",7.7,"Perfect"
"RV00633",3.3,"Perfect"
"RV00634",2.2,"Bad"
"RV00635",5,"Good"
"RV00636",3,"Perfect"
"RV00637",2.5,"Bad"
"RV00638",4.7,"Good"
"RV00639",7,"Bad"
"RV00640",8.8,"natural"
"RV00641",3.7,"Poor"
"RV00642",7.1,"Good"
"RV00643",6.7,"Bad"
"RV00644",1.7,"Poor"
"RV00645",6.1,"Bad"
"RV00646",7,"Perfect"
"RV00647",8.4,"So so"
"RV00648",8.7,"Perfect"
"RV00649",7.8,"Bad"
"RV00650",8.2,"Perfect"
"RV00651",4.3,"Perfect"
"RV00652",5.6,"Bad"
"RV00653",1.2,"Perfect"
"RV00654",8.3,"natural"
"RV00655",2.7,"Bad"
"RV00656",8.5,"natural"
"RV00657",9.4,"Bad"
"RV00658",4.3,"Good"
"RV00659",1.5,"natural"
"RV00660",2.8,"Good"
"RV00661",2,"Perfect"
"RV00662",2.6,"Perfect"
"RV00663",4.9,"Perfect"
"RV00664",3.9,"So so"
"RV00665",1.2,"Bad"
"RV00666",5.9,"Poor"
"RV00667",2.6,"So so"
"RV00668",9.5,"natural"
"RV00669",2.8,"Poor"
"RV00670",8.1,"So so"
"RV00671",5.8,"Perfect"
"RV00672",8.4,"Poor"
"RV00673",5.7,"Good"
"RV00674",2.2,"Good"
"RV00675",2.2,"Good"
"RV00676",5.6,"Poor"
"RV00677",1.2,"So so"
"RV00678",8.3,"Perfect"
"RV00679",1.7,"Perfect"
"RV00680",7.4,"Perfect"
"RV00681",6.3,"Good"
"RV00682",2.2,"Bad"
"RV00683",3.4,"Poor"
"RV00684",5.4,"Good"
"RV00685",3.1,"natural"
"RV00686",5.5,"Good"
"RV00687",1.4,"Perfect"
"RV00688",8.2,"natural"
"RV00689",7,"Bad"
"RV00690",8.4,"So so"
"RV00691",1.9,"Poor"
"RV00692",9.1,"Good"
"RV00693",5.7,"Good"
"RV00694",6.8,"Bad"
"RV00695",8,"natural"
"RV00696",9.1,"So so"
"RV00697",9.2,"Good"
"RV00698",8.9,"Perfect"
"RV00699",1.2,"So so"
"RV00700",6.6,"So so"
"RV00701",2.8,"Bad"
"RV00702",1.1,"Perfect"
"RV00703",7.2,"natural"
"RV00704",5.7,"Bad"
"RV00705",7,"Good"
"RV00706",7,"Good"
"RV00707",1.2,"So so"
"RV00708",1.7,"Poor"
"RV00709",9.5,"Poor"
"RV00710",5.3,"So so"
"RV00711",8.6,"So so"
"RV00712",2.1,"Good"
"RV00713",9.2,"Perfect"
"RV00714",3.9,"Bad"
"RV00715",7.5,"Perfect"
"RV00716",7.3,"Bad"
"RV00717",9,"Poor"
"RV00718",3.6,"Bad"
"RV00719",1.5,"So so"
"RV00720",9.3,"Bad"
"RV00721",5,"Good"
"RV00722",2.4,"Good"
"RV00723",6.1,"Bad"
"RV00724",8.8,"Poor"
"RV00725",1.2,"Poor"
"RV00726",2.2,"Good"
"RV00727",2.7,"Perfect"
"RV00728",9.9,"Poor"
"RV00729",2.6,"Poor"
"RV00730",3.7,"Bad"
"RV00731",6,"So so"
"RV00732",5.9,"Bad"
"RV00733",9.1,"natural"
"RV00734",2.3,"Perfect"
"RV00735",4.6,"natural"
"RV00736",8.9,"So so"
"RV00737",4.8,"Poor"
"RV00738",1.4,"Perfect"
"RV00739",1.3,"natural"
"RV00740",5,"So so"
"RV00741",5.6,"Poor"
"RV00742",2.8,"Bad"
"RV00743",2,"natural"
"RV00744",2.6,"So so"
"RV00745",8.9,"Bad"
"RV00746",6.4,"Good"
"RV00747",9.1,"Perfect"
"RV00748",2.9,"Poor"
"RV00749",2.3,"So so"
"RV00750",9.5,"So so"
"RV00751",7.4,"Good"
"RV00752",5.4,"Bad"
"RV00753",5.4,"Poor"
"RV00754",5.6,"Good"
"RV00755",6.1,"Bad"
"RV00756",5.3,"Bad"
"RV00757",5.5,"So so"
"RV00758",7.7,"Poor"
"RV00759",9.4,"So so"
"RV00760",7.5,"Bad"
"RV00761",2.7,"Perfect"
"RV00762",4.7,"Bad"
"RV00763",5.5,"Perfect"
"RV00764",7.9,"Bad"
"RV00765",4.4,"Poor"
"RV00766",5.9,"So so"
"RV00767",4.5,"So so"
"RV00768",9.2,"Good"
"RV00769",1.6,"natural"
"RV00770",2.7,"Poor"
"RV00771",9.8,"Poor"
"RV00772",9.2,"So so"
"RV00773",5.7,"natural"
"RV00774",7.7,"Poor"
"RV00775",7.8,"Bad"
"RV00776",2.1,"natural"
"RV00777",8.7,"Poor"
"RV00778",4.3,"So so"
"RV00779",6,"So so"
"RV00780",9.8,"Perfect"
"RV00781",3.9,"natural"
"RV00782",1.7,"So so"
"RV00783",7.8,"Poor"
"RV00784",7.5,"Good"
"RV00785",10,"natural"
"RV00786",3.9,"Perfect"
"RV00787",3.9,"Poor"
"RV00788",4.5,"Poor"
"RV00789",3.9,"Good"
"RV00790",2.1,"So so"
"RV00791",7,"natural"
"RV00792",4.6,"So so"
"RV00793",9.6,"Good"
"RV00794",2.2,"Perfect"
"RV00795",1.6,"natural"
"RV00796",8.1,"So so"
"RV00797",2.8,"Good"
"RV00798",3.7,"natural"
"RV00799",9.3,"Poor"
"RV00800",3.6,"Good"
"RV00801",8.6,"Good"
"RV00802",5.6,"Bad"
"RV00803",2.7,"Poor"
"RV00804",6.8,"Perfect"
"RV00805",2.8,"Bad"
"RV00806",3.9,"Perfect"
"RV00807",8.4,"natural"
"RV00808",8.7,"So so"
"RV00809",3,"Good"
"RV00810",2.7,"Poor"
"RV00811",7.9,"Bad"
"RV00812",3.2,"Poor"
"RV00813",8.8,"Good"
"RV00814",6,"Perfect"
"RV00815",9.2,"Perfect"
"RV00816",7,"natural"
"RV00817",9.9,"Bad"
"RV00818",9.1,"Bad"
"RV00819",2.8,"So so"
"RV00820",8.7,"Good"
"RV00821",5.4,"Poor"
"RV00822",6.2,"Good"
"RV00823",8.2,"So so"
"RV00824",5.7,"Poor"
"RV00825",3.9,"natural"
"RV00826",9.2,"Poor"
"RV00827",4.7,"Good"
"RV00828",1,"Perfect"
"RV00829",4,"Poor"
"RV00830",2.2,"natural"
"RV00831",7.2,"Bad"
"RV00832",8.6,"Bad"
"RV00833",7.6,"Perfect"
"RV00834",5.4,"So so"
"RV00835",3.7,"natural"
"RV00836",7.4,"Poor"
"RV00837",1.3,"Bad"
"RV00838",2.2,"natural"
"RV00839",8.6,"Perfect"
"RV00840",3.6,"Poor"
"RV00841",5.2,"Bad"
"RV00842",1.4,"natural"
"RV00843",1.8,"Perfect"
"RV00844",7.3,"Bad"
"RV00845",7.7,"So so"
"RV00846",4.6,"Perfect"
"RV00847",5.3,"Poor"
"RV00848",6.4,"Bad"
"RV00849",9.2,"So so"
"RV00850",5.6,"Perfect"
"RV00851",6,"Perfect"
"RV00852",3.2,"Perfect"
"RV00853",7.7,"Perfect"
"RV00854",5.4,"Perfect"
"RV00855",5.9,"Good"
"RV00856",8.6,"So so"
"RV00857",7.9,"So so"
"RV00858",2,"Poor"
"RV00859",3,"Good"
"RV00860",5.3,"So so"
"RV00861",1.4,"Good"
"RV00862",7.7,"natural"
"RV00863",1.4,"So so"
"RV00864",8.1,"Good"
"RV00865",8.4,"natural"
"RV00866",1.4,"natural"
"RV00867",3.3,"Perfect"
"RV00868",1.9,"Good"
"RV00869",3.1,"Poor"
"RV00870",7.9,"Poor"
"RV00871",2.2,"Perfect"
"RV00872",8.4,"Good"
"RV00873",7.4,"natural"
"RV00874",7.7,"Good"
"RV00875",2.5,"Poor"
"RV00876",7.3,"Poor"
"RV00877",8,"So so"
"RV00878",4.7,"natural"
"RV00879",1.1,"Poor"
"RV00880",5.2,"Poor"
"RV00881",5,"Bad"
"RV00882",2.2,"Good"
"RV00883",1.9,"Poor"
"RV00884",1.4,"Poor"
"RV00885",7.8,"Poor"
"RV00886",4.1,"Bad"
"RV00887",7.3,"Perfect"
"RV00888",6,"natural"
"RV00889",5.3,"natural"
"RV00890",5.6,"Bad"
"RV00891",4.7,"Poor"
"RV00892",6.8,"Good"
"RV00893",1.1,"Poor"
"RV00894",2.1,"Perfect"
"RV00895",6.4,"natural"
"RV00896",8.5,"Bad"
"RV00897",4,"Poor"
"RV00898",7.2,"Bad"
"RV00899",8.6,"natural"
"RV00900",1.6,"natural"
"RV00901",1.6,"natural"
"RV00902",6.1,"So so"
"RV00903",7.8,"Perfect"
"RV00904",4.4,"Good"
"RV00905",6.6,"Good"
"RV00906",2.7,"Poor"
"RV00907",4.1,"Perfect"
"RV00908",5.7,"So so"
"RV00909",2.7,"natural"
"RV00910",1.1,"Poor"
"RV00911",8.2,"Good"
"RV00912",7.1,"Perfect"
"RV00913",7.5,"natural"
"RV00914",4.6,"Bad"
"RV00915",7.1,"Perfect"
"RV00916",1.7,"Good"
"RV00917",9.6,"Good"
"RV00918",3.9,"Bad"
"RV00919",7.9,"So so"
"RV00920",2.2,"Poor"
"RV00921",3.4,"Good"
"RV00922",4.7,"Poor"
"RV00923",3.4,"Perfect"
"RV00924",4.7,"So so"
"RV00925",3.3,"Good"
"RV00926",2.2,"Perfect"
"RV00927",4.4,"Poor"
"RV00928",4.3,"natural"
"RV00929",2.3,"natural"
"RV00930",5.1,"Bad"
"RV00931",2.2,"Bad"
"RV00932",8.4,"Good"
"RV00933",5.6,"Bad"
"RV00934",6.7,"natural"
"RV00935",2.6,"Good"
"RV00936",2.7,"Poor"
"RV00937",4,"So so"
"RV00938",4.9,"Bad"
"RV00939",4.1,"So so"
"RV00940",5.3,"natural"
"RV00941",5.2,"Good"
"RV00942",2.9,"Poor"
"RV00943",1.9,"natural"
"RV00944",4.7,"So so"
"RV00945",1.6,"So so"
"RV00946",6.2,"So so"
"RV00947",7.2,"Poor"
"RV00948",1.3,"Perfect"
"RV00949",8.2,"Poor"
"RV00950",4.9,"natural"
"RV00951",2.6,"natural"
"RV00952",2.3,"Bad"
"RV00953",1.2,"Bad"
"RV00954",7.2,"Good"
"RV00955",8.6,"Good"
"RV00956",2.4,"Bad"
"RV00957",3.5,"Bad"
"RV00958",8.1,"Good"
"RV00959",8.4,"Poor"
"RV00960",1.6,"So so"
"RV00961",7.8,"Good"
"RV00962",9.2,"Perfect"
"RV00963",2.2,"Perfect"
"RV00964",6.6,"natural"
"RV00965",9,"Poor"
"RV00966",9,"So so"
"RV00967",2.4,"Bad"
"RV00968",5.4,"Poor"
"RV00969",9.3,"Perfect"
"RV00970",6.8,"natural"
"RV00971",3.2,"Bad"
"RV00972",2.5,"So so"
"RV00973",1.6,"So so"
"RV00974",4.2,"Poor"
"RV00975",5.3,"natural"
"RV00976",5.6,"Poor"
"RV00977",2.7,"Poor"
"RV00978",8.8,"Perfect"
"RV00979",5.3,"Perfect"
"RV00980",6.4,"Bad"
"RV00981",8.4,"Good"
"RV00982",6.2,"Bad"
"RV00983",9.2,"Good"
"RV00984",3.1,"Perfect"
"RV00985",9.1,"Bad"
"RV00986",3.5,"So so"
"RV00987",7.8,"natural"
"RV00988",9.8,"Perfect"
"RV00989",8,"So so"
"RV00990",2.7,"Good"
"RV00991",5.9,"Perfect"
"RV00992",2,"So so"
"RV00993",3.7,"So so"
"RV00994",6.4,"Perfect"
"RV00995",3.4,"Good"
"RV00996",2.3,"Poor"
"RV00997",4.7,"natural"
"RV00998",1.2,"Perfect"
"RV00999",7.6,"Bad"
"RV01000",1.6,"So so"
