"Product_ID","Product_Name","Product_Description","Weight","Price"
"PR00001","Solar Console","Sleek and modern",2.17,820.07
"PR00002","Portable Action Cam","Eco-friendly",17.79,711.42
"PR00003","Budget Drone","Durable",0.69,214.56
"PR00004","Solar Monitor","Innovative technology",2.95,557.12
"PR00005","Waterproof Mouse","Durable",2.51,811.8
"PR00006","Portable VR Headset","Ergonomic",8.68,378.94
"PR00007","Premium Power Bank","Eco-friendly",6.32,42.29
"PR00008","Multi-Function Nintendo","Ergonomic",9.69,515.74
"PR00009","Foldable Nintendo","Compact design",13.96,536.61
"PR00010","Advanced Monitor","Innovative technology",15.29,243.38
"PR00011","Lite External Hard Drive","User-friendly",2.99,500.39
"PR00012","Gaming VR Headset","User-friendly",2.69,945.59
"PR00013","Retro Mouse","High quality",15.75,797.51
"PR00014","Rugged Smartwatch","Compact design",4.64,982.49
"PR00015","HD Drone","Sleek and modern",15.19,137.23
"PR00016","Ultra Gaming Chair","Ergonomic",6.66,359.62
"PR00017","Budget Keyboard","Durable",12.05,723.03
"PR00018","Solar Drone","Ergonomic",4.38,684.11
"PR00019","Rugged Recorder","Sleek and modern",8.96,275.08
"PR00020","Advanced VR Headset","User-friendly",17.79,144.18
"PR00021","Eco Smart Glasses","Eco-friendly",5.29,390.53
"PR00022","Premium Gaming Chair","Compact design",13.52,177.71
"PR00023","Smart Keyboard","Innovative technology",11.55,323.76
"PR00024","Dual-Screen Drone","Versatile use",14.05,518.26
"PR00025","AI-Powered Action Cam","Versatile use",1.1,807.88
"PR00026","Gaming Recorder","High quality",11.82,888.25
"PR00027","Magnetic Nintendo","Energy efficient",8.54,642.76
"PR00028","Magnetic Headphones","Energy efficient",11.02,279.73
"PR00029","Retro Smartphone","Eco-friendly",1.16,354.33
"PR00030","Advanced Laptop","Energy efficient",9.47,910.99
"PR00031","Retro Router","Ergonomic",13,733.91
"PR00032","Vintage Laptop","User-friendly",4.67,130.82
"PR00033","Ultra Smart Glasses","Energy efficient",0.73,144.18
"PR00034","High-Resolution Console","Durable",1.11,438.91
"PR00035","Slim Drone","User-friendly",12.36,694.31
"PR00036","Rugged Action Cam","Energy efficient",19.96,286.65
"PR00037","Ultra Recorder","High quality",4.11,707.07
"PR00038","High-Performance Smartphone","High quality",18.93,68.26
"PR00039","Premium Earbuds","User-friendly",14.18,700.09
"PR00040","Mini Printer","Durable",5.97,119.92
"PR00041","Compact Smartwatch","Eco-friendly",10.8,510.07
"PR00042","SD Headphones","Innovative technology",1.47,478.48
"PR00043","SD Smartwatch","User-friendly",4.01,402.88
"PR00044","Premium Keyboard","User-friendly",8.23,604.66
"PR00045","Rugged Keyboard","User-friendly",18.54,304.05
"PR00046","Mini Gaming Chair","Energy efficient",11.16,587.65
"PR00047","Budget Nintendo","Energy efficient",1.89,713.3
"PR00048","Noise-Cancelling Action Cam","Compact design",9.78,815.18
"PR00049","Ultra-Light Laptop","Versatile use",4.44,124.37
"PR00050","Multi-Function Action Cam","Eco-friendly",11.43,500.36
"PR00051","Pro Smart Glasses","Innovative technology",16.01,134.64
"PR00052","Magnetic Mouse","Eco-friendly",15.99,195.21
"PR00053","Smart VR Headset","Sleek and modern",8.67,524.49
"PR00054","SD Headphones","Durable",15.47,119.82
"PR00055","Multi-Function Action Cam","Durable",5.21,241.25
"PR00056","Vintage Power Bank","User-friendly",16.39,602.62
"PR00057","Sleek Smartphone","Ergonomic",6.22,141.33
"PR00058","Magnetic Action Cam","Sleek and modern",11.06,257.03
"PR00059","Ultra-Light Earbuds","Compact design",0.72,885.41
"PR00060","High-Resolution Keyboard","Innovative technology",6.05,255.65
"PR00061","Gaming Router","Versatile use",12.66,753.44
"PR00062","Touch Headphones","Compact design",14.47,54.57
"PR00063","Sleek Keyboard","Eco-friendly",1.65,801.32
"PR00064","Magnetic Smart Speaker","Innovative technology",15.66,869.99
"PR00065","High-Resolution Smartphone","High quality",18.43,135.77
"PR00066","Compact Smart Glasses","Sleek and modern",9.07,519.56
"PR00067","Wireless Console","Innovative technology",19.4,509.36
"PR00068","Portable Power Bank","Compact design",12.31,668.26
"PR00069","Touch Keyboard","Energy efficient",2.37,140.8
"PR00070","Advanced Smartphone","Ergonomic",6.72,401.17
"PR00071","Slim Router","Durable",13.35,861.91
"PR00072","Ultra Router","Sleek and modern",0.88,69.31
"PR00073","Sleek Camera","Eco-friendly",6.57,135.15
"PR00074","High-Performance Nintendo","High quality",10.51,377.29
"PR00075","Vintage Earbuds","Versatile use",13.76,372.39
"PR00076","Ultra Action Cam","High quality",0.92,247.29
"PR00077","Portable Mouse","Eco-friendly",17.23,168.44
"PR00078","Ultra-Light Recorder","Durable",19.86,549.79
"PR00079","Foldable Laptop","Energy efficient",19.92,820.32
"PR00080","Smart VR Headset","Sleek and modern",1.07,298.94
"PR00081","Vintage Fitness Tracker","Energy efficient",12.39,332.27
"PR00082","Sleek Laptop","Ergonomic",12.55,76.41
"PR00083","Retro Monitor","Durable",7.68,28.76
"PR00084","SD Recorder","Versatile use",18.78,256.76
"PR00085","HD Smartwatch","Sleek and modern",4.46,83.49
"PR00086","Eco Drone","Compact design",7.8,574.24
"PR00087","Sleek Printer","Energy efficient",8.28,504.25
"PR00088","Multi-Function Smartphone","Energy efficient",11.79,492.14
"PR00089","Vintage Router","Sleek and modern",9.4,397.82
"PR00090","Solar Fitness Tracker","Versatile use",15.57,508.28
"PR00091","Magnetic Smartwatch","Compact design",1.65,647.96
"PR00092","Portable Camera","Compact design",7.71,393.05
"PR00093","Sleek Earbuds","Ergonomic",1.64,101.69
"PR00094","Retro Smart Glasses","Ergonomic",11.82,366.28
"PR00095","Wireless Headphones","Ergonomic",17.63,72.34
"PR00096","HD Smart Glasses","Ergonomic",15.83,395.45
"PR00097","Magnetic Printer","Versatile use",8.9,262.28
"PR00098","Portable Earbuds","Eco-friendly",5.65,892.21
"PR00099","SE External Hard Drive","High quality",15.13,787.74
"PR00100","Slim Smartwatch","Energy efficient",5.41,475.13
"PR00101","Heavy-Duty Recorder","Eco-friendly",0.83,379.93
"PR00102","High-Speed Smartwatch","Innovative technology",12.13,943.39
"PR00103","High-Speed Tablet","Durable",14.08,64.56
"PR00104","Advanced Gaming Chair","Versatile use",7.29,974.26
"PR00105","Noise-Cancelling Mouse","Durable",17.89,520.04
"PR00106","HD VR Headset","User-friendly",15.63,442.9
"PR00107","Sleek Drone","Ergonomic",18.25,584.5
"PR00108","Sleek Nintendo","Versatile use",5.5,111.46
"PR00109","Smart Printer","High quality",8.58,437.4
"PR00110","Ultra Fitness Tracker","Versatile use",17.4,612.65
"PR00111","Waterproof Router","Innovative technology",3.59,418.64
"PR00112","Foldable Power Bank","Durable",3.44,393.28
"PR00113","Solar Laptop","Sleek and modern",17.8,870.49
"PR00114","Noise-Cancelling Laptop","High quality",16.83,770.05
"PR00115","Budget Fitness Tracker","High quality",14.91,299.12
"PR00116","Foldable Tablet","Innovative technology",17.67,855.69
"PR00117","SE Printer","High quality",4.43,612.83
"PR00118","Retro Laptop","Sleek and modern",17.98,821.56
"PR00119","Wireless Smart Glasses","Versatile use",9.97,791.2
"PR00120","Smart Earbuds","Ergonomic",2.18,988.19
"PR00121","Sleek Gaming Chair","Ergonomic",0.62,681.79
"PR00122","Slim Drone","Compact design",10.39,789.57
"PR00123","Mini Laptop","Innovative technology",5.2,575.06
"PR00124","High-Speed Gaming Chair","Innovative technology",0.98,560.07
"PR00125","HD VR Headset","Energy efficient",3.51,948.73
"PR00126","Ultra Smartphone","Sleek and modern",5.11,620.43
"PR00127","Noise-Cancelling Smart Glasses","Energy efficient",1.23,691.55
"PR00128","Advanced Laptop","Compact design",18.4,190.48
"PR00129","AI-Powered Gaming Chair","Eco-friendly",10.34,865.5
"PR00130","Portable Printer","Innovative technology",4.32,671.91
"PR00131","Sleek Monitor","Eco-friendly",6.62,429.36
"PR00132","Retro eReader","User-friendly",3.03,995.58
"PR00133","Heavy-Duty VR Headset","High quality",4.79,364.04
"PR00134","SD Gaming Chair","Durable",17.43,316.55
"PR00135","Gaming Tablet","Eco-friendly",3.02,412.45
"PR00136","Touch Drone","Versatile use",7.51,795.05
"PR00137","Slim Headphones","Sleek and modern",18.26,400.5
"PR00138","Dual-Screen Console","Energy efficient",9.11,296.75
"PR00139","Heavy-Duty Router","Ergonomic",18.56,24.06
"PR00140","Magnetic Mouse","User-friendly",2.84,468.25
"PR00141","Gaming Router","Innovative technology",3.71,41.14
"PR00142","High-Resolution Fitness Tracker","Compact design",6.96,357.52
"PR00143","Magnetic VR Headset","Compact design",15.12,727.13
"PR00144","Smart Headphones","Compact design",9.63,471.99
"PR00145","Smart Fitness Tracker","Compact design",11.73,427.74
"PR00146","Ergonomic Fitness Tracker","Sleek and modern",1.68,923.52
"PR00147","Ergonomic Mouse","Durable",14.79,943.21
"PR00148","Budget Earbuds","High quality",8.15,587.29
"PR00149","High-Performance Mouse","Innovative technology",5.01,826.37
"PR00150","Pro Smartwatch","Versatile use",7.63,920.87
"PR00151","Solar External Hard Drive","Compact design",1.29,745.75
"PR00152","Waterproof Earbuds","Durable",7.11,421.56
"PR00153","Touch Keyboard","User-friendly",2.67,31.42
"PR00154","SD Headphones","High quality",13.71,709.06
"PR00155","Ultra-Light Smart Speaker","Energy efficient",5.28,914.89
"PR00156","Ergonomic eReader","Innovative technology",19.1,757.83
"PR00157","Ultra Router","Eco-friendly",11.23,980.27
"PR00158","Eco Keyboard","High quality",9.44,274.21
"PR00159","Foldable Smart Glasses","Sleek and modern",14.82,665.47
"PR00160","Premium Monitor","User-friendly",19.56,964.86
"PR00161","Noise-Cancelling Laptop","Energy efficient",3.46,107.01
"PR00162","Budget Mouse","Ergonomic",10.32,518.19
"PR00163","Slim Printer","Sleek and modern",4.62,868.72
"PR00164","Wireless External Hard Drive","Eco-friendly",13.71,992.3
"PR00165","Smart VR Headset","Ergonomic",3.64,449.48
"PR00166","Solar Earbuds","High quality",6.6,901.5
"PR00167","Smart Tablet","Eco-friendly",7.72,126.25
"PR00168","Rugged Smartphone","Energy efficient",1.67,84.8
"PR00169","Foldable Printer","Innovative technology",14.96,981.77
"PR00170","HD Printer","Innovative technology",3.12,973.25
"PR00171","Mini Smartphone","Versatile use",5,178.45
"PR00172","Dual-Screen Action Cam","Eco-friendly",6.41,623.08
"PR00173","Eco Console","Energy efficient",17.18,978.82
"PR00174","Rugged eReader","Sleek and modern",7.13,465.55
"PR00175","Smart Earbuds","High quality",7.61,662.98
"PR00176","Mini Tablet","User-friendly",17.4,85.13
"PR00177","Mini Laptop","Energy efficient",10.51,939.63
"PR00178","High-Resolution Smart Glasses","Versatile use",17.27,870.87
"PR00179","Multi-Function Router","Sleek and modern",15.22,818.64
"PR00180","High-Performance Monitor","Sleek and modern",13.23,501.72
"PR00181","Heavy-Duty Fitness Tracker","Durable",7.21,454.63
"PR00182","Touch Mouse","Innovative technology",1.58,510.75
"PR00183","Eco Smartwatch","Versatile use",8.86,932.35
"PR00184","Rugged Drone","Versatile use",15.67,612.77
"PR00185","Ergonomic Keyboard","Innovative technology",8.62,122.78
"PR00186","Ergonomic External Hard Drive","Energy efficient",16.75,49.88
"PR00187","High-Speed Headphones","High quality",12.53,958.4
"PR00188","Eco External Hard Drive","User-friendly",12.08,316.06
"PR00189","Mini Tablet","High quality",17.99,706.97
"PR00190","Mini Console","High quality",3.97,865.32
"PR00191","SD Smart Speaker","Durable",15.07,519.55
"PR00192","HD Camera","User-friendly",15.75,687.06
"PR00193","Foldable Keyboard","Durable",6.27,716.4
"PR00194","HD Power Bank","Durable",4.88,160.66
"PR00195","Ergonomic Recorder","Versatile use",4.45,972.46
"PR00196","Pro Fitness Tracker","Sleek and modern",6.5,793.92
"PR00197","High-Performance Printer","High quality",5.71,527.01
"PR00198","Ergonomic Laptop","Durable",16.39,544.58
"PR00199","High-Resolution eReader","User-friendly",8.02,615.87
"PR00200","High-Performance Smart Glasses","Versatile use",12.61,788.38
"PR00201","Premium Keyboard","Versatile use",9.8,372.57
"PR00202","Advanced External Hard Drive","Eco-friendly",18.89,81.97
"PR00203","SE Tablet","Sleek and modern",18.41,658.63
"PR00204","High-Resolution Keyboard","Versatile use",15.2,707.01
"PR00205","HD Recorder","Sleek and modern",9.35,656.44
"PR00206","Heavy-Duty Desk Lamp","Durable",19.7,875.2
"PR00207","SE Smart Glasses","High quality",7.5,203.41
"PR00208","Ultra Desk Lamp","Innovative technology",0.83,338.45
"PR00209","Gaming Camera","Energy efficient",4.62,236.86
"PR00210","AI-Powered Router","High quality",2.24,249.46
"PR00211","Gaming eReader","Versatile use",12.49,872.62
"PR00212","Heavy-Duty Smartphone","Sleek and modern",15.37,924.88
"PR00213","Smart Desk Lamp","Ergonomic",6.75,201.33
"PR00214","Wireless Monitor","High quality",11.53,184.73
"PR00215","Eco Tablet","Sleek and modern",6.16,860.3
"PR00216","Rugged Headphones","Innovative technology",1.97,875.76
"PR00217","HD Gaming Chair","Versatile use",2.63,986.19
"PR00218","HD Desk Lamp","Innovative technology",15.39,717.59
"PR00219","Premium Laptop","Durable",10.23,589.51
"PR00220","Eco Drone","Ergonomic",5.68,276.51
"PR00221","High-Resolution Nintendo","Compact design",9.68,435.44
"PR00222","Waterproof Monitor","Compact design",11.54,710.86
"PR00223","Solar Action Cam","Energy efficient",9.77,676.71
"PR00224","Ultra Recorder","Versatile use",9.61,505.06
"PR00225","Ergonomic Smart Speaker","Compact design",9.76,77.67
"PR00226","Ultra Monitor","Eco-friendly",17.84,993.34
"PR00227","High-Performance Earbuds","Durable",11.8,882.72
"PR00228","Advanced Nintendo","Sleek and modern",17.05,401.37
"PR00229","Eco Smartphone","User-friendly",10.41,313.87
"PR00230","Noise-Cancelling Tablet","Ergonomic",7.8,154.75
"PR00231","AI-Powered Earbuds","Compact design",7.64,793.69
"PR00232","Mini Camera","User-friendly",16.09,589.7
"PR00233","Solar Monitor","Compact design",8.7,831.49
"PR00234","Heavy-Duty Fitness Tracker","Innovative technology",13.62,156.64
"PR00235","Pro Nintendo","High quality",5.08,181.92
"PR00236","Ultra Camera","User-friendly",3.36,187.52
"PR00237","Ultra Fitness Tracker","High quality",3.27,734.35
"PR00238","High-Resolution Recorder","Ergonomic",2.39,694.36
"PR00239","High-Speed Earbuds","Sleek and modern",10.42,322.32
"PR00240","HD External Hard Drive","Durable",5.31,719.36
"PR00241","Gaming eReader","Ergonomic",14.62,90.31
"PR00242","Smart Headphones","Sleek and modern",10.47,946.9
"PR00243","Slim Mouse","Ergonomic",19.28,714.59
"PR00244","Ultra Monitor","High quality",6.24,397.96
"PR00245","Retro Smart Speaker","Innovative technology",10.9,234.63
"PR00246","Foldable Console","Eco-friendly",15.2,674.29
"PR00247","Wireless Smartphone","Durable",18.56,483.6
"PR00248","Pro Console","Versatile use",13.59,262.92
"PR00249","Advanced Gaming Chair","Durable",6.77,598.46
"PR00250","Solar Smartphone","Innovative technology",3.07,537.02
"PR00251","Mini Gaming Chair","Compact design",19.84,962.78
"PR00252","Budget Nintendo","Eco-friendly",6.3,43.26
"PR00253","Noise-Cancelling Printer","Sleek and modern",4.04,477.18
"PR00254","Dual-Screen Smartwatch","High quality",11.32,53.6
"PR00255","High-Speed External Hard Drive","Energy efficient",13.36,992.72
"PR00256","AI-Powered Nintendo","Energy efficient",12.79,727.71
"PR00257","Multi-Function Mouse","Ergonomic",8.76,778.66
"PR00258","Ultra-Light External Hard Drive","Ergonomic",6.71,456.97
"PR00259","Ultra Mouse","Durable",0.79,380.12
"PR00260","Foldable Action Cam","Versatile use",1.27,22.52
"PR00261","Gaming Keyboard","User-friendly",3.76,70.13
"PR00262","Mini Camera","Versatile use",13.67,31.04
"PR00263","Wireless eReader","Versatile use",15.78,46.43
"PR00264","Rugged Smart Glasses","Compact design",4.76,695.33
"PR00265","High-Speed Desk Lamp","High quality",11.75,647.1
"PR00266","Rugged Console","Compact design",3.52,721.67
"PR00267","Magnetic Camera","Eco-friendly",7.88,142.68
"PR00268","Budget Camera","Ergonomic",19.24,694.4
"PR00269","Wireless Router","User-friendly",17.83,721.23
"PR00270","AI-Powered Recorder","Sleek and modern",9.66,727.2
"PR00271","Eco Laptop","Sleek and modern",0.99,58.03
"PR00272","Rugged Fitness Tracker","High quality",11.99,755.62
"PR00273","Budget Console","Energy efficient",14.97,566.14
"PR00274","Retro Laptop","Compact design",14.59,639.89
"PR00275","Multi-Function Smart Glasses","Versatile use",11.42,996.74
"PR00276","Gaming Fitness Tracker","High quality",15.56,348.88
"PR00277","High-Performance Fitness Tracker","Versatile use",16.43,62.75
"PR00278","Mini Mouse","Sleek and modern",9.97,609.28
"PR00279","AI-Powered Desk Lamp","High quality",17.68,26.93
"PR00280","Dual-Screen Keyboard","Durable",14.77,542.77
"PR00281","Portable Mouse","Versatile use",14.28,547.62
"PR00282","SE Mouse","Ergonomic",10.84,444.94
"PR00283","Solar Power Bank","Energy efficient",11.91,456.09
"PR00284","Slim Gaming Chair","Innovative technology",14.79,169.4
"PR00285","Noise-Cancelling eReader","Energy efficient",6,295.46
"PR00286","Eco Camera","Energy efficient",5.52,407.8
"PR00287","Slim Earbuds","User-friendly",3.3,68.3
"PR00288","HD Console","High quality",10.82,69.41
"PR00289","Ergonomic eReader","Eco-friendly",3.27,770.18
"PR00290","Eco Nintendo","Energy efficient",1.36,23.66
"PR00291","Multi-Function Smart Glasses","Eco-friendly",14.8,272.85
"PR00292","Premium Headphones","User-friendly",18.12,595.87
"PR00293","Touch Fitness Tracker","Energy efficient",3.59,336.52
"PR00294","Noise-Cancelling Laptop","High quality",18.14,95.78
"PR00295","Budget Keyboard","Innovative technology",7.87,662.61
"PR00296","Vintage Desk Lamp","Sleek and modern",11.94,425.85
"PR00297","Noise-Cancelling Power Bank","Versatile use",9.29,152.92
"PR00298","Waterproof Camera","Sleek and modern",19.94,859.56
"PR00299","Ergonomic Monitor","Durable",2.94,441.09
"PR00300","High-Resolution Smart Glasses","High quality",6.53,687.67
"PR00301","Foldable eReader","Durable",2.63,976.58
"PR00302","Ultra Action Cam","Innovative technology",13.71,711.8
"PR00303","Magnetic Keyboard","Durable",2.63,171.92
"PR00304","High-Performance Smartwatch","User-friendly",10.34,931.07
"PR00305","Eco Smart Glasses","Energy efficient",10.75,67.94
"PR00306","Dual-Screen Action Cam","Energy efficient",5.24,683.36
"PR00307","AI-Powered Camera","Sleek and modern",11.25,83.44
"PR00308","Wireless Nintendo","Durable",14.51,800.49
"PR00309","Sleek VR Headset","Ergonomic",13.42,251.6
"PR00310","Noise-Cancelling Laptop","High quality",11.97,683.3
"PR00311","Ergonomic Nintendo","Sleek and modern",15.35,802.35
"PR00312","Ultra-Light Smart Glasses","Sleek and modern",7.3,734.01
"PR00313","Magnetic External Hard Drive","Innovative technology",3.07,946.38
"PR00314","Touch Keyboard","Innovative technology",11.87,534.08
"PR00315","Sleek Action Cam","Durable",6.99,754.47
"PR00316","Dual-Screen eReader","Eco-friendly",16.15,209.95
"PR00317","AI-Powered Earbuds","Durable",6.6,991.56
"PR00318","Vintage Fitness Tracker","Versatile use",19.85,270.3
"PR00319","Mini Earbuds","Eco-friendly",13.76,263.57
"PR00320","High-Performance External Hard Drive","High quality",10.29,712.46
"PR00321","High-Speed Mouse","Ergonomic",10.26,376.42
"PR00322","Wireless Smartphone","Energy efficient",16.91,324.71
"PR00323","Eco Action Cam","User-friendly",14.51,271.29
"PR00324","Waterproof Mouse","Innovative technology",3.41,740.21
"PR00325","AI-Powered Console","Versatile use",3.89,427.38
"PR00326","Magnetic Nintendo","Compact design",17.86,171.45
"PR00327","High-Resolution Smart Glasses","Ergonomic",4.49,747.59
"PR00328","Slim Drone","Energy efficient",3.12,922.65
"PR00329","Noise-Cancelling Tablet","Energy efficient",5.83,84.93
"PR00330","Advanced Router","Ergonomic",17.28,341.8
"PR00331","Pro Tablet","User-friendly",8.67,641.1
"PR00332","Wireless Power Bank","User-friendly",13.27,378.21
