"Product_ID","Product_Name","Product_Description","Weight","Price"
"PR00333","Multi-Function VR Headset","High quality",9.98,936.43
"PR00334","Multi-Function Headphones","Compact design",17.69,171.82
"PR00335","Budget Action Cam","Eco-friendly",17.02,651.95
"PR00336","SD Router","High quality",0.98,752.57
"PR00337","Ultra-Light Power Bank","Ergonomic",4.97,392.37
"PR00338","SD Drone","Versatile use",4.04,959.65
"PR00339","Premium Gaming Chair","High quality",14.37,807.72
"PR00340","High-Resolution Fitness Tracker","User-friendly",1.86,582.65
"PR00341","Rugged Printer","Durable",5.59,511.76
"PR00342","HD Smart Speaker","Sleek and modern",7.27,304.14
"PR00343","Compact Recorder","User-friendly",19.16,578.44
"PR00344","SD Nintendo","Versatile use",5.83,574.18
"PR00345","Ultra Desk Lamp","Eco-friendly",3.8,411.53
"PR00346","SE Router","Eco-friendly",18.2,917.74
"PR00347","Waterproof Camera","Versatile use",18.24,945.95
"PR00348","Gaming Drone","Versatile use",6.88,48.75
"PR00349","Lite Router","Durable",14.78,820.64
"PR00350","Solar Smart Glasses","Eco-friendly",7.56,740.94
"PR00351","Mini VR Headset","Eco-friendly",7.07,179.66
"PR00352","AI-Powered Recorder","High quality",3.96,209.1
"PR00353","Smart Smart Glasses","Compact design",17,879.2
"PR00354","Mini Headphones","User-friendly",15.66,13.85
"PR00355","Smart Nintendo","Versatile use",4.47,124.96
"PR00356","Sleek Recorder","Ergonomic",15.52,726.12
"PR00357","Vintage Smartphone","Compact design",9.61,373.93
"PR00358","Magnetic External Hard Drive","Compact design",11.75,760.24
"PR00359","Wireless Recorder","Ergonomic",1.03,959.89
"PR00360","Foldable Camera","Versatile use",0.95,513.08
"PR00361","Dual-Screen Desk Lamp","Versatile use",18.51,919.51
"PR00362","Ultra External Hard Drive","Innovative technology",1.4,742.3
"PR00363","Ergonomic Power Bank","Energy efficient",5.53,607.34
"PR00364","Retro Tablet","Ergonomic",17.21,623.84
"PR00365","Mini Router","High quality",17.57,435.14
"PR00366","Noise-Cancelling Gaming Chair","High quality",19.85,569.66
"PR00367","High-Resolution Printer","Versatile use",3.61,302.61
"PR00368","Sleek Headphones","Eco-friendly",15.3,563.86
"PR00369","Rugged Smart Glasses","Innovative technology",17.08,494.47
"PR00370","HD Desk Lamp","Compact design",13.2,986.28
"PR00371","Wireless Monitor","Compact design",11.44,895.07
"PR00372","Ultra-Light Earbuds","Innovative technology",1.06,855.27
"PR00373","Solar Monitor","Sleek and modern",12.06,938.39
"PR00374","Wireless Fitness Tracker","User-friendly",10.8,204.68
"PR00375","Magnetic Camera","User-friendly",19.8,743.02
"PR00376","Heavy-Duty Drone","Energy efficient",19.2,25.43
"PR00377","Magnetic External Hard Drive","Sleek and modern",12.99,148.3
"PR00378","Wireless Gaming Chair","User-friendly",7.96,780.61
"PR00379","Ultra Drone","User-friendly",18.72,591.26
"PR00380","Ultra-Light Printer","Energy efficient",19.15,57.85
"PR00381","High-Speed Recorder","Ergonomic",3.2,78.24
"PR00382","Lite Power Bank","High quality",2.89,662.26
"PR00383","Noise-Cancelling Smart Speaker","Eco-friendly",13.68,734.76
"PR00384","Rugged Earbuds","Compact design",3.27,187.63
"PR00385","Waterproof Power Bank","Eco-friendly",13.9,226.71
"PR00386","Pro Router","Sleek and modern",3.11,39.97
"PR00387","Wireless Power Bank","Sleek and modern",6.24,22.89
"PR00388","Lite Desk Lamp","User-friendly",19.5,744.49
"PR00389","Ultra Power Bank","Innovative technology",4.79,243.69
"PR00390","Mini Smart Speaker","Innovative technology",19.45,257.53
"PR00391","Slim Router","Eco-friendly",16.22,460.12
"PR00392","Retro eReader","Ergonomic",15.9,79.97
"PR00393","Rugged Router","Ergonomic",2.63,151.92
"PR00394","Multi-Function Smart Speaker","User-friendly",10.82,880.65
"PR00395","Rugged Printer","High quality",15.32,834.96
"PR00396","Dual-Screen Tablet","Energy efficient",5.54,332.77
"PR00397","Rugged Smart Glasses","High quality",9.04,518.67
"PR00398","SE Smart Glasses","Sleek and modern",15.79,841.32
"PR00399","AI-Powered Recorder","Ergonomic",8.56,896.66
"PR00400","Foldable Action Cam","Innovative technology",19.01,735.16
"PR00401","HD Tablet","Energy efficient",19.29,775.4
"PR00402","AI-Powered Printer","Eco-friendly",17.62,359.82
"PR00403","Wireless Nintendo","High quality",4.95,530.02
"PR00404","Multi-Function External Hard Drive","Ergonomic",1.18,43.57
"PR00405","Magnetic Router","Durable",12.8,52.73
"PR00406","Multi-Function Desk Lamp","Eco-friendly",5.66,575.08
"PR00407","HD Smartphone","Innovative technology",2.99,428.19
"PR00408","Gaming Drone","High quality",3.4,214.94
"PR00409","Touch Console","Energy efficient",16.28,267.33
"PR00410","Multi-Function Recorder","User-friendly",15.15,698.96
"PR00411","Slim Console","Energy efficient",4.59,843.95
"PR00412","Advanced Drone","Innovative technology",10.18,99.84
"PR00413","Sleek Smart Glasses","User-friendly",16.94,257.76
"PR00414","Portable Printer","Eco-friendly",11.64,476.47
"PR00415","Magnetic Fitness Tracker","Energy efficient",2.7,723.14
"PR00416","Portable Gaming Chair","Eco-friendly",16.12,517.31
"PR00417","HD Console","Ergonomic",0.52,970.31
"PR00418","Vintage Smart Speaker","High quality",14.51,726.72
"PR00419","Ergonomic Tablet","Durable",18.03,790.23
"PR00420","Magnetic Earbuds","Energy efficient",14.35,995.63
"PR00421","Eco Action Cam","User-friendly",13.23,680.9
"PR00422","Budget Desk Lamp","Versatile use",12.32,381.26
"PR00423","SE Drone","Compact design",13.92,256.77
"PR00424","Rugged Drone","High quality",2.14,667.27
"PR00425","Mini Smart Speaker","User-friendly",13.36,561.62
"PR00426","Ergonomic Smart Glasses","High quality",12.95,403.53
"PR00427","Waterproof Monitor","Ergonomic",4.46,130.55
"PR00428","SE Printer","Ergonomic",14.52,711.39
"PR00429","Pro Gaming Chair","Eco-friendly",5.74,82.17
"PR00430","Budget Smart Speaker","High quality",9.47,933.65
"PR00431","Retro Smartphone","High quality",5.62,808.91
"PR00432","Magnetic Printer","Eco-friendly",16,806.3
"PR00433","Eco Tablet","High quality",17.03,623.31
"PR00434","Heavy-Duty Camera","Energy efficient",16.59,783.24
"PR00435","Portable Earbuds","Energy efficient",9.47,156.33
"PR00436","Waterproof Laptop","Sleek and modern",5.59,334.92
"PR00437","Multi-Function Console","Innovative technology",10.15,606.64
"PR00438","Ultra Fitness Tracker","Innovative technology",6.37,97.42
"PR00439","Waterproof External Hard Drive","Sleek and modern",18.54,170.32
"PR00440","Vintage Fitness Tracker","Ergonomic",13.65,827.68
"PR00441","Retro Console","User-friendly",16.51,101.14
"PR00442","HD VR Headset","Eco-friendly",15.98,172.17
"PR00443","HD Router","Sleek and modern",16.9,83.5
"PR00444","Mini Tablet","Energy efficient",15.91,960.82
"PR00445","Ultra Recorder","Durable",13.03,219.27
"PR00446","Noise-Cancelling Mouse","Durable",2.22,682.35
"PR00447","Pro Keyboard","Energy efficient",9.11,769.75
"PR00448","SD Power Bank","Innovative technology",13.88,810.78
"PR00449","Noise-Cancelling Earbuds","High quality",10.07,471.29
"PR00450","HD Headphones","Ergonomic",5.83,700.3
"PR00451","Smart Printer","User-friendly",4.42,945.06
"PR00452","Ultra Laptop","Energy efficient",8.42,153.03
"PR00453","High-Performance Monitor","Durable",9.65,542
"PR00454","Wireless External Hard Drive","Versatile use",12.8,326.57
"PR00455","Touch Smart Glasses","Ergonomic",4.21,392.96
"PR00456","Budget Printer","Compact design",17.08,713.56
"PR00457","Noise-Cancelling Laptop","Energy efficient",16.74,459.75
"PR00458","Retro Smart Glasses","Eco-friendly",10.16,572.21
"PR00459","Ergonomic Laptop","Durable",0.76,703.29
"PR00460","Sleek Console","Ergonomic",8,789.3
"PR00461","Touch External Hard Drive","Eco-friendly",12.04,362.69
"PR00462","Ergonomic Tablet","User-friendly",3.66,26.59
"PR00463","Eco Router","Compact design",17.97,660.68
"PR00464","Solar Smart Glasses","Energy efficient",7.39,59.56
"PR00465","Vintage Mouse","High quality",8.02,984.47
"PR00466","Slim Smartwatch","Ergonomic",6.95,608.26
"PR00467","Touch Drone","Versatile use",4.19,367.15
"PR00468","Pro Printer","Versatile use",19.85,638.04
"PR00469","Slim Mouse","Durable",15.4,887.71
"PR00470","Ultra-Light Desk Lamp","Compact design",2.6,69.77
"PR00471","Foldable Monitor","Durable",3.21,286.09
"PR00472","SD Drone","Eco-friendly",3.66,544.28
"PR00473","Noise-Cancelling Nintendo","User-friendly",17.26,591.28
"PR00474","Advanced VR Headset","Ergonomic",13.39,751.67
"PR00475","Wireless VR Headset","Energy efficient",10.88,769.43
"PR00476","Compact Earbuds","Energy efficient",6.05,683.32
"PR00477","Noise-Cancelling Mouse","Sleek and modern",11.41,826.61
"PR00478","Sleek Smartwatch","Sleek and modern",11.56,861.55
"PR00479","Solar Laptop","Ergonomic",19.03,549.49
"PR00480","Rugged Camera","Versatile use",8.81,932.64
"PR00481","Retro Headphones","Durable",10.88,239.48
"PR00482","Ultra-Light Smartwatch","User-friendly",16.85,69.89
"PR00483","Retro External Hard Drive","High quality",3.38,398.65
"PR00484","Heavy-Duty Fitness Tracker","Eco-friendly",17.66,996.89
"PR00485","Gaming Tablet","Ergonomic",13.85,543.48
"PR00486","Wireless Smartphone","Compact design",14.84,78.11
"PR00487","Mini eReader","Energy efficient",3.8,581.06
"PR00488","Waterproof Gaming Chair","Sleek and modern",18.95,617.37
"PR00489","Budget Headphones","Ergonomic",7.97,339.8
"PR00490","Portable Fitness Tracker","User-friendly",6.2,441.54
"PR00491","Pro Earbuds","Eco-friendly",0.62,924.86
"PR00492","High-Performance Laptop","Eco-friendly",11.96,656.85
"PR00493","AI-Powered Printer","Innovative technology",16.38,356.03
"PR00494","Rugged Monitor","Ergonomic",0.52,452.34
"PR00495","Compact Smart Speaker","Compact design",7.03,608.27
"PR00496","Retro Fitness Tracker","Eco-friendly",17.81,592.14
"PR00497","Advanced Action Cam","Durable",3.77,959.97
"PR00498","Dual-Screen Recorder","Eco-friendly",4.88,625.38
"PR00499","Advanced Router","Energy efficient",8.55,65.57
"PR00500","Retro Action Cam","Eco-friendly",7.84,190.41
"PR00501","Foldable Recorder","Innovative technology",7.36,853.82
"PR00502","Rugged Smart Glasses","Durable",15.77,462.1
"PR00503","Rugged Printer","Innovative technology",14.96,890.53
"PR00504","Ergonomic Keyboard","Innovative technology",14.73,424.98
"PR00505","Wireless Desk Lamp","Innovative technology",15.22,802.3
"PR00506","Mini Gaming Chair","User-friendly",17.71,892.95
"PR00507","Advanced Tablet","Ergonomic",2.55,705.86
"PR00508","Gaming Action Cam","Durable",18.39,355.08
"PR00509","Budget Laptop","Compact design",8.15,22.99
"PR00510","High-Speed Headphones","Compact design",8.93,602.18
"PR00511","Wireless Laptop","Eco-friendly",6.39,190.5
"PR00512","Ultra-Light VR Headset","Innovative technology",11.93,257.27
"PR00513","Foldable VR Headset","High quality",9.07,725.19
"PR00514","Foldable Camera","Innovative technology",9.74,634.77
"PR00515","Waterproof Smartwatch","Eco-friendly",13.34,190.59
"PR00516","Heavy-Duty eReader","Versatile use",1.55,943.02
"PR00517","High-Performance Desk Lamp","Innovative technology",13.34,649.11
"PR00518","Sleek Mouse","Compact design",10.66,436.87
"PR00519","Ergonomic Laptop","Eco-friendly",5.66,879.03
"PR00520","Noise-Cancelling Laptop","Eco-friendly",6.5,253.39
"PR00521","Dual-Screen Mouse","Versatile use",4.96,742.82
"PR00522","Foldable Keyboard","Compact design",6.66,577.55
"PR00523","Ultra Desk Lamp","High quality",5.42,258.8
"PR00524","Gaming Tablet","Eco-friendly",8.93,589.01
"PR00525","Pro Mouse","Durable",5.86,254.04
"PR00526","Budget Earbuds","High quality",19.18,24.38
"PR00527","Touch Camera","Durable",5.98,441.06
"PR00528","High-Performance Gaming Chair","User-friendly",5.92,205.3
"PR00529","Eco Router","Innovative technology",19.39,958.51
"PR00530","Rugged Smartwatch","Durable",4.49,471.93
"PR00531","HD Headphones","High quality",12.12,224.24
"PR00532","Touch VR Headset","High quality",12.48,621.33
"PR00533","Ultra Laptop","User-friendly",17.62,689.33
"PR00534","Multi-Function Smart Glasses","User-friendly",13.91,605.42
"PR00535","Compact VR Headset","Ergonomic",13.57,680.93
"PR00536","Noise-Cancelling Nintendo","Ergonomic",13.61,921.53
"PR00537","HD Gaming Chair","Eco-friendly",10.41,85.47
"PR00538","Heavy-Duty Headphones","Sleek and modern",13.07,642.36
"PR00539","Budget Laptop","Sleek and modern",18.86,547.21
"PR00540","HD Router","Innovative technology",17.95,558.74
"PR00541","Ultra-Light Laptop","Innovative technology",14.71,485.96
"PR00542","Magnetic Power Bank","Compact design",14.42,410.03
"PR00543","Ergonomic Mouse","Sleek and modern",14.25,414.34
"PR00544","SD Smartphone","Innovative technology",12.63,879.79
"PR00545","Solar Tablet","Innovative technology",12.51,544.08
"PR00546","Ultra-Light Gaming Chair","Energy efficient",1.71,429.35
"PR00547","High-Speed Smartwatch","Durable",9.47,291.02
"PR00548","Rugged Gaming Chair","Innovative technology",6.35,662.52
"PR00549","High-Performance Router","Durable",4.9,313.6
"PR00550","Budget Camera","User-friendly",5.97,84.98
"PR00551","Portable Smart Glasses","Innovative technology",8.6,361.46
"PR00552","Wireless eReader","Innovative technology",5.34,282.05
"PR00553","SE Smartwatch","Ergonomic",17.06,735.86
"PR00554","Heavy-Duty Router","Durable",14.32,44.24
"PR00555","Solar Drone","Ergonomic",6.07,179.95
"PR00556","AI-Powered Fitness Tracker","High quality",6.33,46.75
"PR00557","Portable Printer","Ergonomic",16.39,171.31
"PR00558","Touch VR Headset","Versatile use",17.02,284.31
"PR00559","Magnetic Smartwatch","User-friendly",1.46,875.33
"PR00560","Multi-Function Desk Lamp","High quality",12.9,81.28
"PR00561","Noise-Cancelling Headphones","High quality",3.39,159.12
"PR00562","Ergonomic Smartphone","Ergonomic",6.23,811.32
"PR00563","Multi-Function Laptop","Sleek and modern",13.98,218.17
"PR00564","Mini Keyboard","Energy efficient",17.92,506.85
"PR00565","Eco VR Headset","Sleek and modern",2.36,70.26
"PR00566","Budget Desk Lamp","Compact design",12.49,738.49
"PR00567","Lite Keyboard","Ergonomic",5.71,370.79
"PR00568","Rugged Router","Compact design",17.22,718.34
"PR00569","Sleek External Hard Drive","Ergonomic",12.96,981.08
"PR00570","Wireless Camera","Compact design",13.88,833.47
"PR00571","Eco Smart Glasses","User-friendly",10.1,802.69
"PR00572","Compact Drone","Compact design",19.79,137.21
"PR00573","High-Speed Monitor","Compact design",3.56,606.33
"PR00574","SD Smartphone","User-friendly",12.92,368.39
"PR00575","Touch Console","Versatile use",10.57,461.54
"PR00576","SE eReader","High quality",6.74,114.39
"PR00577","Dual-Screen Smartwatch","Eco-friendly",15.69,463.45
"PR00578","High-Speed Smartwatch","Sleek and modern",4.23,428.74
"PR00579","Noise-Cancelling Camera","Energy efficient",15.76,641.99
"PR00580","Ultra Laptop","Ergonomic",9.37,796.04
"PR00581","Waterproof eReader","Compact design",7.53,949.1
"PR00582","Gaming Tablet","Versatile use",4.35,540.96
"PR00583","Lite Recorder","Compact design",11.11,225.94
"PR00584","SE Tablet","Ergonomic",1.63,531.31
"PR00585","Pro Smart Glasses","Versatile use",13.93,917.45
"PR00586","SE Recorder","Versatile use",10.87,258.2
"PR00587","Noise-Cancelling Drone","Eco-friendly",17.92,48.89
"PR00588","Lite Laptop","High quality",2.02,196.94
"PR00589","Sleek Action Cam","High quality",19.99,926.54
"PR00590","Ultra-Light Gaming Chair","Energy efficient",13.03,331.42
"PR00591","AI-Powered eReader","Eco-friendly",1.64,881.24
"PR00592","Sleek Tablet","Ergonomic",16.68,922.62
"PR00593","Multi-Function VR Headset","Sleek and modern",17.14,258.93
"PR00594","Vintage Camera","Versatile use",17.5,134.99
"PR00595","High-Performance Desk Lamp","Eco-friendly",9.41,269.25
"PR00596","High-Performance Fitness Tracker","Durable",1.21,359.87
"PR00597","High-Performance Mouse","Ergonomic",17.08,50.55
"PR00598","Lite Desk Lamp","Durable",17.81,882.74
"PR00599","Heavy-Duty Fitness Tracker","Sleek and modern",5.93,940.31
"PR00600","Advanced Drone","High quality",9.84,595.09
"PR00601","Foldable Keyboard","Compact design",7.07,924.5
"PR00602","Ergonomic Desk Lamp","Sleek and modern",4.58,732.08
"PR00603","High-Performance Laptop","Durable",1.1,16.85
"PR00604","Rugged Power Bank","Durable",7.78,227.11
"PR00605","Ergonomic Smart Glasses","User-friendly",15.95,774.2
"PR00606","AI-Powered Tablet","Compact design",13.77,308
"PR00607","High-Performance Earbuds","Durable",2.6,124.11
"PR00608","Touch External Hard Drive","Energy efficient",1.94,620.88
"PR00609","Retro Smart Glasses","Eco-friendly",11.44,59.07
"PR00610","Vintage Drone","Sleek and modern",9.49,108.97
"PR00611","Ergonomic Monitor","Versatile use",9.98,413.13
"PR00612","Gaming VR Headset","User-friendly",3.62,747.46
"PR00613","Retro VR Headset","Compact design",6.78,198.38
"PR00614","Gaming Action Cam","Compact design",9.81,664.9
"PR00615","High-Resolution Laptop","Compact design",19.62,472.23
"PR00616","Gaming Smartwatch","Compact design",9.07,733.21
"PR00617","Slim External Hard Drive","Energy efficient",14.13,176.5
"PR00618","Rugged Printer","High quality",14.06,920.39
"PR00619","Premium Drone","User-friendly",1.34,237.46
"PR00620","Ultra Gaming Chair","Ergonomic",19.9,357.95
"PR00621","Eco Monitor","Ergonomic",18.06,391.47
"PR00622","Ultra-Light Nintendo","Ergonomic",2.24,426.68
"PR00623","Noise-Cancelling Camera","User-friendly",2.96,443.64
"PR00624","Smart Mouse","Compact design",15.76,232.12
"PR00625","Lite Headphones","Eco-friendly",14.94,855.45
"PR00626","Slim Desk Lamp","User-friendly",2.62,110.02
"PR00627","Wireless VR Headset","Versatile use",11.76,429.42
"PR00628","Compact Headphones","Versatile use",1.22,997.55
"PR00629","Advanced Desk Lamp","User-friendly",5.74,119.95
"PR00630","Portable Power Bank","Sleek and modern",18.27,211.98
"PR00631","Budget Laptop","Ergonomic",7.22,283.99
"PR00632","Smart Nintendo","Durable",13.79,196.49
"PR00633","Ergonomic Gaming Chair","Durable",8.14,74.17
"PR00634","Wireless Tablet","Durable",4,367.14
"PR00635","HD Recorder","Innovative technology",16.83,878.91
"PR00636","Magnetic VR Headset","Innovative technology",13.35,952.67
"PR00637","Foldable Action Cam","Eco-friendly",7.47,951.57
"PR00638","Solar VR Headset","Versatile use",15.97,63.09
"PR00639","Gaming Camera","Durable",10.71,679.16
"PR00640","Rugged VR Headset","High quality",10.97,844.89
"PR00641","Rugged Smartwatch","Innovative technology",5.77,757.58
"PR00642","Slim Monitor","Ergonomic",14.62,551.06
"PR00643","Mini Camera","Innovative technology",15.26,190.74
"PR00644","Wireless Camera","Sleek and modern",6.2,129.11
"PR00645","Magnetic Action Cam","Durable",12.23,574.53
"PR00646","Heavy-Duty Keyboard","Durable",14.58,158.28
"PR00647","Lite Drone","High quality",3.99,43.11
"PR00648","Magnetic Power Bank","High quality",10.03,940.26
"PR00649","Sleek Recorder","Durable",18.35,886.44
"PR00650","Advanced Earbuds","Sleek and modern",11.92,39.68
"PR00651","High-Speed Smart Speaker","Versatile use",17.94,849.47
"PR00652","Sleek Smart Glasses","Innovative technology",12.52,714.38
"PR00653","Dual-Screen Laptop","Ergonomic",3.74,329.74
"PR00654","High-Speed Camera","High quality",15.48,300.78
"PR00655","Compact Camera","Ergonomic",0.8,317.48
"PR00656","High-Speed Fitness Tracker","Ergonomic",1.86,957.28
"PR00657","Portable Console","Durable",7.74,193.14
"PR00658","Lite Drone","Innovative technology",3.07,273.18
"PR00659","Portable Monitor","Durable",14.92,378.59
"PR00660","Waterproof Drone","Sleek and modern",16.31,271.18
"PR00661","Ergonomic Mouse","Energy efficient",13.2,976.27
"PR00662","High-Speed Console","Innovative technology",3.92,788.73
"PR00663","High-Resolution Tablet","Ergonomic",9.69,686.3
"PR00664","Smart Headphones","Innovative technology",16.53,129.18
"PR00665","Heavy-Duty Smart Glasses","Ergonomic",18.74,643.77
"PR00666","AI-Powered Tablet","User-friendly",14.37,224.06
