"Product_ID","Product_Name","Product_Description","Weight","Price"
"PR00667","Ultra-Light Power Bank","Sleek and modern",16.87,40.05
"PR00668","Smart External Hard Drive","Energy efficient",13.27,658.01
"PR00669","Magnetic Camera","User-friendly",3.05,391.91
"PR00670","High-Resolution Headphones","Eco-friendly",11.65,366.2
"PR00671","Advanced Camera","Eco-friendly",10.53,734.02
"PR00672","Advanced Action Cam","Sleek and modern",7.3,462.48
"PR00673","Rugged Smartphone","Compact design",3.51,151.32
"PR00674","Smart Camera","Compact design",7.05,394.63
"PR00675","Portable Fitness Tracker","Energy efficient",11.08,712.26
"PR00676","Slim Laptop","High quality",17.17,83.54
"PR00677","HD Fitness Tracker","User-friendly",13.24,792.19
"PR00678","Ultra-Light Desk Lamp","Ergonomic",9.98,404.99
"PR00679","Heavy-Duty Smart Speaker","Ergonomic",2.38,189.05
"PR00680","Retro Smartphone","Ergonomic",6.88,921.31
"PR00681","Smart Monitor","Energy efficient",2.83,487.64
"PR00682","Portable Mouse","User-friendly",6.88,228.09
"PR00683","High-Performance Nintendo","Compact design",6.97,252.81
"PR00684","Ultra Desk Lamp","Innovative technology",16.12,995
"PR00685","Dual-Screen Keyboard","Durable",17.55,847.98
"PR00686","Foldable Laptop","Innovative technology",3.91,301.01
"PR00687","Ergonomic Router","High quality",3.83,232.32
"PR00688","Noise-Cancelling Smartwatch","Compact design",0.52,612.27
"PR00689","High-Resolution External Hard Drive","Compact design",2.54,656.44
"PR00690","Smart Gaming Chair","Eco-friendly",3.03,279.58
"PR00691","Waterproof Fitness Tracker","Energy efficient",15.96,869.41
"PR00692","Portable Nintendo","Durable",15.93,83.32
"PR00693","Wireless Action Cam","Durable",16.66,391.78
"PR00694","Rugged Desk Lamp","Energy efficient",7.72,897.78
"PR00695","Multi-Function Gaming Chair","Compact design",15.09,103.46
"PR00696","High-Speed Mouse","User-friendly",10.32,712.93
"PR00697","Smart Smart Glasses","Energy efficient",9.18,292.12
"PR00698","Eco Mouse","Ergonomic",3.81,312.51
"PR00699","Eco Recorder","Compact design",1.2,459.39
"PR00700","Solar Earbuds","Versatile use",1.18,390.44
"PR00701","Pro Printer","Compact design",5.03,314.7
"PR00702","High-Resolution Nintendo","Versatile use",15.08,978.09
"PR00703","Gaming Keyboard","Innovative technology",12.1,426.28
"PR00704","Ultra Fitness Tracker","Compact design",7.52,517.59
"PR00705","Portable Recorder","Eco-friendly",4.87,849.09
"PR00706","Eco Gaming Chair","User-friendly",5.74,400.55
"PR00707","High-Speed Gaming Chair","Eco-friendly",17.83,267.46
"PR00708","Smart Camera","Innovative technology",1.5,145.55
"PR00709","Retro Earbuds","Durable",15.26,512.55
"PR00710","Vintage Router","Compact design",3.11,614.73
"PR00711","Rugged Recorder","Durable",6.08,360.99
"PR00712","Vintage Laptop","Eco-friendly",19.41,615.45
"PR00713","Smart Monitor","Eco-friendly",14.44,708.75
"PR00714","SE Smartwatch","Eco-friendly",0.66,722.44
"PR00715","Solar Smart Glasses","Durable",10.59,121.34
"PR00716","SD Camera","Eco-friendly",6.16,969
"PR00717","Eco Camera","Sleek and modern",1.67,231.77
"PR00718","Foldable Laptop","Sleek and modern",4.11,16.32
"PR00719","Ultra Gaming Chair","Eco-friendly",10.07,794.67
"PR00720","Ergonomic Printer","Durable",7.73,279.43
"PR00721","Gaming Printer","Durable",10.84,396.44
"PR00722","Solar Drone","Durable",15.9,499.8
"PR00723","SE VR Headset","Energy efficient",4.13,492.4
"PR00724","Lite Laptop","User-friendly",11.26,158.02
"PR00725","Wireless VR Headset","Eco-friendly",8.63,466.03
"PR00726","SD Printer","High quality",6.1,944.39
"PR00727","Waterproof Gaming Chair","Eco-friendly",1.39,462.84
"PR00728","Foldable Headphones","Sleek and modern",17.76,554.24
"PR00729","Advanced Monitor","Energy efficient",15.31,895.23
"PR00730","High-Performance Keyboard","Ergonomic",15.41,704.92
"PR00731","HD External Hard Drive","Sleek and modern",13.69,59.75
"PR00732","Noise-Cancelling Camera","User-friendly",17.24,718
"PR00733","Multi-Function Nintendo","Versatile use",2.69,435.06
"PR00734","AI-Powered eReader","Compact design",9.62,438.18
"PR00735","Foldable eReader","User-friendly",18.29,912.31
"PR00736","Premium Gaming Chair","Innovative technology",6.23,607.01
"PR00737","Compact Router","User-friendly",18.55,957.83
"PR00738","Touch Console","Ergonomic",17.39,831.42
"PR00739","Magnetic Monitor","Ergonomic",4.73,926.9
"PR00740","Solar Printer","User-friendly",11.84,292.46
"PR00741","Budget Desk Lamp","Eco-friendly",16.72,520.62
"PR00742","Eco Smart Speaker","Durable",19.83,531.39
"PR00743","Gaming Recorder","Energy efficient",15.92,924.37
"PR00744","Portable Smart Glasses","Ergonomic",11.22,441.68
"PR00745","Lite Camera","High quality",14.87,643.78
"PR00746","Retro Earbuds","Energy efficient",2.19,661.9
"PR00747","Multi-Function Smartphone","Eco-friendly",1.56,591.63
"PR00748","Portable Mouse","Sleek and modern",10.72,965.38
"PR00749","Noise-Cancelling VR Headset","Ergonomic",9.44,828.56
"PR00750","SD Keyboard","Ergonomic",19.46,189.31
"PR00751","Compact Console","Sleek and modern",5.89,210.01
"PR00752","Slim Monitor","Compact design",11.69,657.42
"PR00753","Multi-Function eReader","Energy efficient",4.36,916.65
"PR00754","Mini Tablet","Ergonomic",4.19,450.65
"PR00755","Foldable Gaming Chair","Ergonomic",15.17,231.64
"PR00756","Retro Drone","Durable",14.58,597.54
"PR00757","Ultra-Light Keyboard","Energy efficient",15.21,317.37
"PR00758","Smart Nintendo","User-friendly",13.3,300.28
"PR00759","Touch Drone","Compact design",9.7,864.33
"PR00760","Multi-Function Power Bank","Ergonomic",17.47,497.84
"PR00761","High-Resolution Tablet","Energy efficient",16.68,513.43
"PR00762","Advanced Recorder","Ergonomic",4.6,939.91
"PR00763","Ultra-Light Recorder","High quality",6.7,989.61
"PR00764","Noise-Cancelling Nintendo","Eco-friendly",8.91,474.39
"PR00765","High-Performance Console","Innovative technology",19.22,32.6
"PR00766","Compact External Hard Drive","Ergonomic",6.06,753.08
"PR00767","High-Resolution Monitor","Versatile use",19.2,422.89
"PR00768","High-Performance Headphones","Innovative technology",1.23,588.7
"PR00769","Mini VR Headset","Innovative technology",8.86,690.45
"PR00770","Waterproof VR Headset","Ergonomic",5.67,638.43
"PR00771","Noise-Cancelling Gaming Chair","Ergonomic",17.08,519.7
"PR00772","Magnetic eReader","Compact design",8.01,947.66
"PR00773","Budget eReader","User-friendly",10.03,80.43
"PR00774","Rugged Action Cam","Ergonomic",1.21,728.2
"PR00775","SE Keyboard","Durable",17.34,701.28
"PR00776","Ultra Keyboard","High quality",17.91,716.59
"PR00777","SE Console","Durable",15.8,599.79
"PR00778","Heavy-Duty Smartwatch","Eco-friendly",16.44,421.23
"PR00779","AI-Powered Drone","Eco-friendly",19.53,93.71
"PR00780","High-Performance External Hard Drive","Versatile use",17.76,617.24
"PR00781","Ergonomic Desk Lamp","Compact design",15.46,975.01
"PR00782","Ultra-Light Mouse","Sleek and modern",0.87,288.4
"PR00783","Vintage Smart Glasses","Sleek and modern",11.44,972.07
"PR00784","Multi-Function Monitor","Sleek and modern",17.09,387.95
"PR00785","Retro Earbuds","User-friendly",16.37,505.97
"PR00786","Touch Smartphone","Durable",2.23,523.33
"PR00787","Multi-Function Desk Lamp","Sleek and modern",3.2,253.59
"PR00788","Advanced Recorder","Durable",18.74,434.47
"PR00789","Magnetic Printer","High quality",1.02,512.97
"PR00790","Retro Laptop","User-friendly",19.17,160.47
"PR00791","Retro Power Bank","Sleek and modern",1.83,680.15
"PR00792","Advanced Smartwatch","Sleek and modern",15.23,872.46
"PR00793","Wireless Camera","Durable",14.67,865.86
"PR00794","Slim Power Bank","Ergonomic",8.49,119.88
"PR00795","Ergonomic Printer","Sleek and modern",19.61,196.12
"PR00796","Mini Drone","Innovative technology",16.57,87.63
"PR00797","Wireless Smartwatch","Eco-friendly",7.99,576.7
"PR00798","Slim Camera","Innovative technology",12.55,214.76
"PR00799","Dual-Screen Action Cam","Durable",15.65,93.5
"PR00800","Solar External Hard Drive","Durable",15.14,430.67
"PR00801","High-Speed Drone","Ergonomic",3.49,68.28
"PR00802","Portable VR Headset","High quality",2.77,920.88
"PR00803","Touch Camera","Eco-friendly",9.74,315.06
"PR00804","Lite Camera","Innovative technology",7.23,721.4
"PR00805","Ergonomic Drone","Sleek and modern",17.98,133.91
"PR00806","Ultra Gaming Chair","Compact design",12.42,228.32
"PR00807","Heavy-Duty Laptop","Durable",3.63,860.89
"PR00808","HD Fitness Tracker","User-friendly",7.48,885.4
"PR00809","High-Performance Camera","Versatile use",7.83,852.21
"PR00810","Magnetic Smartwatch","Compact design",10.87,49.93
"PR00811","Budget Drone","User-friendly",15.15,400.3
"PR00812","Waterproof Laptop","Versatile use",11.76,51.89
"PR00813","Foldable Keyboard","High quality",3.76,765.7
"PR00814","Rugged Console","User-friendly",4.47,597.99
"PR00815","Waterproof Recorder","Durable",11.32,367.48
"PR00816","Advanced Nintendo","Ergonomic",15.94,238.21
"PR00817","Magnetic Camera","High quality",19.44,560.78
"PR00818","Premium Mouse","Versatile use",15.87,951.07
"PR00819","High-Resolution Earbuds","Versatile use",14.19,805.49
"PR00820","Premium Recorder","Sleek and modern",19.69,886.04
"PR00821","Advanced Mouse","High quality",10.65,589.37
"PR00822","High-Performance Console","Durable",6.89,784.2
"PR00823","Pro Keyboard","High quality",11.24,75.69
"PR00824","High-Resolution Smartwatch","Compact design",7.6,621.25
"PR00825","SE Recorder","User-friendly",6.82,725.03
"PR00826","Gaming Gaming Chair","Innovative technology",3.36,387.5
"PR00827","Foldable Router","Ergonomic",6.46,469
"PR00828","Ultra-Light Desk Lamp","Versatile use",6.92,878.21
"PR00829","Rugged Tablet","Compact design",8.49,420.91
"PR00830","Sleek Smartphone","Compact design",15.7,168.66
"PR00831","Sleek Gaming Chair","Sleek and modern",1.06,570.59
"PR00832","HD VR Headset","Compact design",14.51,18.32
"PR00833","Mini Smart Glasses","Eco-friendly",10.8,882.82
"PR00834","Wireless Laptop","User-friendly",12.76,870.7
"PR00835","Ultra-Light Printer","High quality",5.02,207.52
"PR00836","AI-Powered Nintendo","Versatile use",3.16,662.49
"PR00837","Ultra Tablet","User-friendly",5.84,803.01
"PR00838","Mini eReader","Eco-friendly",13.13,343
"PR00839","Wireless Fitness Tracker","User-friendly",5.12,57.43
"PR00840","SE Keyboard","Innovative technology",12.25,255.46
"PR00841","Ultra VR Headset","Eco-friendly",14.89,178.16
"PR00842","Mini Laptop","High quality",10.16,323.1
"PR00843","Sleek Smart Speaker","Ergonomic",19.23,775.99
"PR00844","Budget Gaming Chair","Energy efficient",19.05,28.22
"PR00845","Compact Laptop","Durable",6.88,752.38
"PR00846","Solar Earbuds","Sleek and modern",6.44,941.05
"PR00847","Wireless Earbuds","Energy efficient",4.94,165.26
"PR00848","Budget External Hard Drive","User-friendly",9.86,189.51
"PR00849","Slim Monitor","Eco-friendly",3.75,588.1
"PR00850","Advanced eReader","Innovative technology",18,838.87
"PR00851","Advanced Fitness Tracker","Innovative technology",5.64,786.23
"PR00852","Dual-Screen Earbuds","Energy efficient",11.98,356.4
"PR00853","Ultra-Light Nintendo","Energy efficient",11.4,42.24
"PR00854","Solar External Hard Drive","Compact design",8.27,111.7
"PR00855","Lite Desk Lamp","User-friendly",12.09,843.03
"PR00856","AI-Powered Action Cam","Sleek and modern",10.17,855.51
"PR00857","Compact Console","User-friendly",3.67,829.08
"PR00858","Rugged Camera","Durable",18.22,761.21
"PR00859","Advanced Console","Innovative technology",9.14,659.56
"PR00860","HD Fitness Tracker","Energy efficient",8.25,336.87
"PR00861","Slim Monitor","Energy efficient",3.92,881.09
"PR00862","Waterproof VR Headset","Innovative technology",14.78,279.8
"PR00863","HD Tablet","Innovative technology",15.27,970.6
"PR00864","Smart Tablet","Versatile use",10.3,754.34
"PR00865","Budget Tablet","Eco-friendly",3.39,271.12
"PR00866","Ultra-Light Gaming Chair","Sleek and modern",7.5,237.02
"PR00867","Slim Router","Innovative technology",12.85,895.69
"PR00868","Waterproof Laptop","Sleek and modern",14.47,560.58
"PR00869","Noise-Cancelling Desk Lamp","Eco-friendly",16.91,851.58
"PR00870","AI-Powered Recorder","Compact design",0.59,179.63
"PR00871","Waterproof Smartphone","Energy efficient",12.74,369.73
"PR00872","Magnetic Console","Eco-friendly",3.67,876.4
"PR00873","Multi-Function Mouse","Durable",4.09,777.58
"PR00874","Gaming Desk Lamp","Versatile use",12.02,854.95
"PR00875","Budget Printer","Sleek and modern",7.09,74.38
"PR00876","Lite Headphones","Compact design",5.35,167.82
"PR00877","High-Speed Tablet","Versatile use",4.33,536.49
"PR00878","SE Smart Speaker","Sleek and modern",15.86,47.41
"PR00879","Rugged Gaming Chair","Sleek and modern",15.22,603.01
"PR00880","Lite Nintendo","Compact design",16.29,266.98
"PR00881","High-Performance External Hard Drive","Innovative technology",1.48,566.58
"PR00882","Magnetic Nintendo","Energy efficient",12.48,921.54
"PR00883","Smart Printer","Versatile use",13.92,196.16
"PR00884","Gaming eReader","Sleek and modern",19.39,540.1
"PR00885","Ultra Power Bank","Innovative technology",12.16,736.55
"PR00886","High-Speed Headphones","Versatile use",15.3,212.04
"PR00887","Ultra-Light Mouse","Sleek and modern",18.19,588.64
"PR00888","Dual-Screen Printer","Versatile use",10.41,161.41
"PR00889","Waterproof VR Headset","Energy efficient",7.6,581.7
"PR00890","Compact Recorder","Compact design",5.61,907.56
"PR00891","Sleek Keyboard","Innovative technology",17.36,553.91
"PR00892","Lite Nintendo","User-friendly",13.28,301.37
"PR00893","Touch Earbuds","Eco-friendly",3.54,121.21
"PR00894","Mini Earbuds","High quality",16.22,956.57
"PR00895","Retro Smart Glasses","User-friendly",13.78,531.15
"PR00896","Foldable Nintendo","Ergonomic",15.61,550.11
"PR00897","Multi-Function Smartphone","Sleek and modern",4.43,91.06
"PR00898","Retro Nintendo","Energy efficient",6.42,375.01
"PR00899","SE Smartphone","Eco-friendly",5.4,164.94
"PR00900","SD Printer","User-friendly",12.67,712.08
"PR00901","Solar Smartwatch","Versatile use",19.68,390.22
"PR00902","Solar Smartphone","Durable",7.82,220.32
"PR00903","Advanced Console","Ergonomic",1.85,449.58
"PR00904","Eco Router","Versatile use",6.62,93.06
"PR00905","Wireless Camera","Energy efficient",2.98,306.92
"PR00906","Waterproof Headphones","Energy efficient",16.35,955.49
"PR00907","Wireless Tablet","Versatile use",7.86,232
"PR00908","Touch Smartphone","Energy efficient",7.84,49.63
"PR00909","Solar Gaming Chair","Eco-friendly",15.13,490.99
"PR00910","Gaming Monitor","Compact design",15.93,937.98
"PR00911","AI-Powered Camera","Energy efficient",7.28,896.94
"PR00912","Ultra Printer","Energy efficient",7.74,646.14
"PR00913","AI-Powered External Hard Drive","Sleek and modern",0.74,846.08
"PR00914","Compact Smart Speaker","User-friendly",15.85,457.36
"PR00915","Heavy-Duty Smart Speaker","Sleek and modern",1.9,206.67
"PR00916","Heavy-Duty Headphones","Durable",13.05,484.66
"PR00917","HD Laptop","Compact design",18.45,776
"PR00918","Portable Drone","Compact design",3.29,141.58
"PR00919","Lite Gaming Chair","Durable",15.05,112.49
"PR00920","Waterproof Drone","High quality",8.88,934.55
"PR00921","Noise-Cancelling Smart Speaker","High quality",9.98,958.05
"PR00922","Pro Power Bank","Compact design",15.05,562.83
"PR00923","Heavy-Duty Tablet","Innovative technology",15.05,132.19
"PR00924","Wireless Desk Lamp","Versatile use",8.01,849.31
"PR00925","HD Nintendo","Innovative technology",3.19,988.26
"PR00926","Multi-Function Smart Speaker","Ergonomic",8.79,877.13
"PR00927","Dual-Screen Console","Compact design",2.72,26.48
"PR00928","Rugged Action Cam","Innovative technology",3,247.5
"PR00929","Wireless Router","Versatile use",16.1,17.3
"PR00930","Portable eReader","High quality",11.1,309.19
"PR00931","Waterproof VR Headset","Versatile use",12.04,584.41
"PR00932","Budget Earbuds","Compact design",2.77,796.63
"PR00933","Smart VR Headset","High quality",19.13,836.74
"PR00934","Gaming Monitor","User-friendly",8.49,364.65
"PR00935","Lite Desk Lamp","Sleek and modern",7.16,60.04
"PR00936","Eco Console","Sleek and modern",6.02,415.2
"PR00937","Vintage Power Bank","User-friendly",1.45,891.45
"PR00938","Multi-Function Smart Glasses","Durable",11.89,556.07
"PR00939","Waterproof Camera","Versatile use",17.13,465.55
"PR00940","High-Speed Mouse","Compact design",16.07,553.84
"PR00941","Ultra Smart Speaker","Durable",2.8,288.38
"PR00942","Noise-Cancelling Nintendo","Eco-friendly",3.56,777.08
"PR00943","HD Mouse","Eco-friendly",19.2,727.45
"PR00944","Solar Tablet","Versatile use",17.98,782.85
"PR00945","Vintage Recorder","User-friendly",3.89,762.77
"PR00946","Foldable Headphones","Innovative technology",1.09,127.45
"PR00947","Pro Monitor","Compact design",7.95,894.45
"PR00948","High-Performance Power Bank","Sleek and modern",2.88,636.44
"PR00949","Touch Action Cam","Ergonomic",2.3,558.57
"PR00950","Retro External Hard Drive","Sleek and modern",19.03,796.89
"PR00951","Retro Laptop","Energy efficient",7.28,232.42
"PR00952","Dual-Screen Smart Speaker","Compact design",11.91,28.76
"PR00953","High-Speed Fitness Tracker","Energy efficient",4.04,985.18
"PR00954","Waterproof eReader","Sleek and modern",0.62,429.16
"PR00955","Foldable Laptop","Compact design",6.38,627.25
"PR00956","Smart eReader","Ergonomic",4.66,216.25
"PR00957","Slim Power Bank","Versatile use",7.69,968.47
"PR00958","Eco Monitor","Ergonomic",19.18,594.44
"PR00959","Eco Recorder","Durable",2.33,188.17
"PR00960","Ultra-Light Action Cam","Ergonomic",2.29,783.47
"PR00961","Dual-Screen Camera","Compact design",10.93,306.83
"PR00962","Waterproof Power Bank","Durable",5.03,446.15
"PR00963","Solar Earbuds","Sleek and modern",9.18,942.91
"PR00964","Premium Fitness Tracker","Ergonomic",3.94,600.65
"PR00965","Pro Laptop","Sleek and modern",3.14,916.24
"PR00966","Slim Printer","Ergonomic",19.26,349.96
"PR00967","High-Speed eReader","User-friendly",2.66,407.54
"PR00968","Ultra-Light Smartphone","High quality",16.64,108.02
"PR00969","Slim Smartphone","Ergonomic",10.18,141.91
"PR00970","Ergonomic Smart Glasses","Ergonomic",4.47,536.68
"PR00971","SE Power Bank","Ergonomic",12.86,40.78
"PR00972","Waterproof Gaming Chair","Compact design",19.32,908.64
"PR00973","Premium Drone","Innovative technology",19.34,786.93
"PR00974","SD Power Bank","Ergonomic",15.27,212.68
"PR00975","HD Printer","Compact design",8.98,217.12
"PR00976","Solar Printer","Energy efficient",1.78,863.08
"PR00977","Foldable Smartphone","Versatile use",11.02,158.11
"PR00978","Noise-Cancelling External Hard Drive","Energy efficient",19.78,889.27
"PR00979","Dual-Screen External Hard Drive","High quality",1.94,411.25
"PR00980","Magnetic Smartphone","User-friendly",7.39,463.66
"PR00981","High-Speed Router","Compact design",19.73,114.6
"PR00982","Magnetic Camera","Innovative technology",5.33,338.77
"PR00983","Compact Console","High quality",18.43,552.41
"PR00984","Lite Laptop","Innovative technology",9.93,631.9
"PR00985","Solar eReader","Versatile use",15.56,568.13
"PR00986","Noise-Cancelling eReader","Sleek and modern",16.15,275.51
"PR00987","Dual-Screen Earbuds","Versatile use",8.29,711.24
"PR00988","Portable Smart Speaker","Sleek and modern",11.4,79.39
"PR00989","Vintage Headphones","Sleek and modern",4.43,142.95
"PR00990","Dual-Screen Earbuds","Innovative technology",4.82,320.99
"PR00991","High-Performance Desk Lamp","High quality",4.09,519.95
"PR00992","Sleek Mouse","Ergonomic",19.53,897.19
"PR00993","Noise-Cancelling Monitor","User-friendly",7.41,889.27
"PR00994","Sleek Router","Innovative technology",19.72,189.52
"PR00995","Foldable Keyboard","Versatile use",1.64,777.59
"PR00996","Slim Smart Speaker","Ergonomic",18.49,71.86
"PR00997","Ultra Keyboard","Durable",11.11,256.63
"PR00998","Mini Printer","Versatile use",9.33,72.4
"PR00999","Slim Headphones","Sleek and modern",19.68,605.29
"PR01000","Multi-Function External Hard Drive","Ergonomic",14.81,119.43
