product_id,product_name,product_description,weight,price,promotion_id,dimension_id,supplier_id
PR00248,Magnetic Laptop,Durable,1.08,990.13,PM00835,DM00820,SP00529
PR00249,High-Speed Smartwatch,High quality,2.38,353.3,PM00304,DM00104,SP00021
PR00250,Foldable Headphones,Versatile use,11.96,707.52,PM00796,DM00460,SP00004
PR00251,Compact Nintendo,Versatile use,9.14,67.22,PM00973,DM00072,SP00141
PR00252,Budget Fitness Tracker,Energy efficient,16.54,445.61,PM00593,DM00065,SP00435
PR00253,Advanced VR Headset,Versatile use,1.11,150,PM00314,DM00863,SP00593
PR00254,Ultra Recorder,Energy efficient,7.62,305.78,PM00023,DM00496,SP00503
PR00255,Dual-Screen Smart Glasses,High quality,17.46,128.94,PM00618,DM00121,SP00330
PR00256,Ultra-Light Earbuds,Innovative technology,14.81,303.34,PM00087,DM00053,SP00845
PR00257,SE Gaming Chair,Eco-friendly,18.77,45.99,PM00156,DM00965,SP00721
PR00258,Retro Smartwatch,Compact design,5.18,274.99,PM00294,DM00384,SP00481
PR00259,Ergonomic Smart Glasses,Durable,18.26,597.04,PM00100,DM00537,SP00447
PR00260,Dual-Screen Power Bank,User-friendly,11.58,145.58,PM00015,DM00381,SP00934
PR00261,Magnetic Headphones,Eco-friendly,10.03,569.03,PM00627,DM00660,SP00420
PR00262,High-Speed VR Headset,Eco-friendly,10.33,573.67,PM00398,DM00937,SP00185
PR00263,HD Mouse,Sleek and modern,8.91,769.67,PM00580,DM00155,SP00251
PR00264,Foldable Power Bank,Eco-friendly,10.03,10.71,PM00339,DM00514,SP00452
PR00265,Advanced Console,Compact design,8.24,896.57,PM00873,DM00806,SP00543
PR00266,Eco Mouse,Ergonomic,2.47,129.9,PM00827,DM00877,SP00567
PR00267,Magnetic Router,Eco-friendly,16.9,35.72,PM00281,DM00070,SP00566
PR00268,Eco Headphones,Durable,8.99,840.9,PM00336,DM00151,SP00025
PR00269,HD Smart Speaker,Energy efficient,5.73,345.03,PM00702,DM00332,SP00948
PR00270,Waterproof Console,Compact design,4.55,563.71,PM00646,DM00923,SP00130
PR00271,Portable Mouse,Sleek and modern,4.33,142.31,PM00186,DM00285,SP00291
PR00272,Lite Smart Speaker,Eco-friendly,7.51,713.32,PM00380,DM00787,SP00944
PR00273,Ultra-Light Smart Glasses,Durable,13.49,566.49,PM00800,DM00661,SP00953
PR00274,AI-Powered Smart Speaker,Innovative technology,17.02,284.92,PM00474,DM00241,SP00210
PR00275,High-Resolution Tablet,Durable,4.32,838.95,PM00508,DM00570,SP00010
PR00276,Portable Mouse,Versatile use,6.07,921.46,PM00664,DM00122,SP00338
PR00277,Portable Gaming Chair,Ergonomic,8.94,650.52,PM00196,DM00890,SP00987
PR00278,Ultra-Light External Hard Drive,Energy efficient,10,389.23,PM00606,DM00448,SP00788
PR00279,Magnetic Laptop,Energy efficient,15.27,472.56,PM00321,DM00971,SP00815
PR00280,Ultra Recorder,Compact design,11.05,724.3,PM00643,DM00632,SP00495
PR00281,Slim Power Bank,Eco-friendly,19.34,365.66,PM00648,DM00153,SP00510
PR00282,Rugged Smart Speaker,Eco-friendly,8.78,510.4,PM00886,DM00572,SP00851
PR00283,Foldable eReader,Eco-friendly,3.82,523.51,PM00690,DM00898,SP00700
PR00284,Smart Headphones,User-friendly,15.9,687.22,PM00842,DM00957,SP00291
PR00285,Lite Router,Energy efficient,4.1,805.24,PM00449,DM00966,SP00895
PR00286,Premium Printer,User-friendly,9.92,336.15,PM00325,DM00533,SP00017
PR00287,SE Router,Versatile use,5.77,820,PM00611,DM00106,SP00717
PR00288,Ultra Tablet,Durable,11.45,894.32,PM00811,DM00298,SP00129
PR00289,Magnetic Drone,Innovative technology,19.48,656.67,PM00540,DM00981,SP00149
PR00290,Ultra-Light Smartwatch,Versatile use,4.14,309.33,PM00616,DM00664,SP00586
PR00291,SD eReader,Sleek and modern,14.68,869.3,PM00058,DM00043,SP00850
PR00292,Rugged Gaming Chair,Energy efficient,7.35,997.9,PM00436,DM00188,SP00523
PR00293,Premium Action Cam,Durable,13.38,524.96,PM00677,DM00870,SP00077
PR00294,High-Resolution Console,Sleek and modern,5.55,441.4,PM00625,DM00012,SP00439
PR00295,Compact Desk Lamp,Innovative technology,4.41,929.72,PM00531,DM00829,SP00460
PR00296,Portable VR Headset,Eco-friendly,13.81,554.68,PM00524,DM00237,SP00488
PR00297,Pro Power Bank,High quality,2.24,166.63,PM00880,DM00176,SP00716
PR00298,Heavy-Duty Action Cam,High quality,17.57,274.91,PM00671,DM00243,SP00264
PR00299,Magnetic Printer,Durable,14.37,611.72,PM00493,DM00095,SP00013
PR00300,Foldable Keyboard,Durable,6.79,770.55,PM00547,DM00434,SP00188
PR00301,Ultra-Light Tablet,Ergonomic,19.49,44.5,PM00312,DM00308,SP00662
PR00302,Waterproof Nintendo,Energy efficient,0.76,579.16,PM00906,DM00511,SP00349
PR00303,Pro VR Headset,Sleek and modern,5.84,683.28,PM00265,DM00028,SP00737
PR00304,Ergonomic Gaming Chair,Compact design,4.38,740.02,PM00723,DM00775,SP00874
PR00305,Portable Tablet,High quality,5.87,18.69,PM00246,DM00690,SP00194
PR00306,Budget Mouse,High quality,3.91,764.51,PM00370,DM00819,SP00836
PR00307,Slim Mouse,Sleek and modern,17.66,393.89,PM00017,DM00736,SP00772
PR00308,Wireless Desk Lamp,Compact design,17.68,228.77,PM00132,DM00608,SP00012
PR00309,Slim Smart Speaker,Versatile use,19.38,536.03,PM00807,DM00569,SP00958
PR00310,Solar Tablet,Durable,11.36,797.6,PM00400,DM00536,SP00660
PR00311,AI-Powered Printer,Energy efficient,0.75,696.35,PM00702,DM00648,SP00394
PR00312,Foldable VR Headset,Eco-friendly,18.85,125.87,PM00417,DM00758,SP00618
PR00313,Foldable Monitor,Energy efficient,10.31,283.17,PM00733,DM00145,SP00326
PR00314,Ergonomic Drone,Versatile use,13.29,565.33,PM00859,DM00772,SP00576
PR00315,Heavy-Duty Desk Lamp,Innovative technology,10.56,293.73,PM00955,DM00919,SP00853
PR00316,Wireless Smart Speaker,Sleek and modern,1.69,821.09,PM00723,DM00358,SP00286
PR00317,Compact Smartphone,Innovative technology,14.77,524.04,PM00452,DM00467,SP00465
PR00318,Budget Gaming Chair,Energy efficient,13.95,65.2,PM00345,DM00607,SP00614
PR00319,Lite Desk Lamp,Eco-friendly,14.34,290.97,PM00206,DM00494,SP00472
PR00320,SD Action Cam,Durable,4.93,336.17,PM00905,DM00333,SP00041
PR00321,Smart Recorder,Durable,7.46,686.28,PM00457,DM00392,SP00548
PR00322,Noise-Cancelling Recorder,Sleek and modern,10.25,350.05,PM00879,DM00279,SP00016
PR00323,Gaming Gaming Chair,Ergonomic,19.08,709.68,PM00528,DM00387,SP00638
PR00324,SE Gaming Chair,Sleek and modern,9.46,29.39,PM00728,DM00086,SP00188
PR00325,SE Keyboard,Compact design,1.87,118.96,PM00037,DM00127,SP00540
PR00326,Lite Smartwatch,Innovative technology,9.13,425.54,PM00815,DM00706,SP00211
PR00327,SE Keyboard,High quality,9.44,379.53,PM00025,DM00097,SP00515
PR00328,Multi-Function Smart Glasses,Innovative technology,7.72,921.17,PM00739,DM00069,SP00557
PR00329,Touch Power Bank,Versatile use,8.65,893.61,PM00149,DM00236,SP00453
PR00330,Rugged eReader,Ergonomic,19.47,88.86,PM00646,DM00881,SP00679
PR00331,Ultra Power Bank,User-friendly,0.86,311.42,PM00868,DM00959,SP00356
PR00332,Gaming Smartwatch,High quality,18.72,144.43,PM00693,DM00846,SP00109
PR00333,Magnetic Router,Energy efficient,20,273.2,PM00424,DM00805,SP00011
PR00334,Noise-Cancelling Power Bank,High quality,4.15,353.66,PM00162,DM00177,SP00592
PR00335,Rugged Laptop,Sleek and modern,17.54,835.27,PM00481,DM00946,SP00516
PR00336,Touch Fitness Tracker,Energy efficient,11.79,481.53,PM00974,DM00039,SP00697
PR00337,High-Speed Camera,Innovative technology,17.06,115.53,PM00023,DM00342,SP00208
PR00338,Ultra Action Cam,Sleek and modern,17.57,546.36,PM00917,DM00701,SP00988
PR00339,Dual-Screen Smart Glasses,Eco-friendly,10.8,349.63,PM00718,DM00092,SP00441
PR00340,Solar Monitor,User-friendly,17.37,579.2,PM00221,DM00385,SP00882
PR00341,Compact Camera,Ergonomic,14.33,263,PM00341,DM00230,SP00327
PR00342,Foldable Power Bank,Ergonomic,4.11,396.52,PM00306,DM00454,SP00857
PR00343,Pro Smart Speaker,High quality,4.95,75.53,PM00311,DM00321,SP00125
PR00344,Gaming Smart Speaker,Sleek and modern,18.45,990.93,PM00464,DM00624,SP00091
PR00345,Foldable Keyboard,Versatile use,2.41,403.67,PM00385,DM00374,SP00627
PR00346,Dual-Screen VR Headset,Innovative technology,5.19,333.94,PM00617,DM00982,SP00911
PR00347,Heavy-Duty Monitor,High quality,18.19,586.49,PM00324,DM00955,SP00816
PR00348,Premium Earbuds,Innovative technology,11.23,99.97,PM00424,DM00841,SP00090
PR00349,Sleek VR Headset,Innovative technology,15.25,258.33,PM00957,DM00859,SP00031
PR00350,Ultra-Light Router,Innovative technology,11.56,68.23,PM00338,DM00281,SP00016
PR00351,Ergonomic Desk Lamp,Durable,11.34,465.66,PM00789,DM00646,SP00009
PR00352,Slim Smartwatch,Ergonomic,1.03,426.73,PM00273,DM00930,SP00690
PR00353,Lite VR Headset,User-friendly,11.15,674.24,PM00648,DM00653,SP00831
PR00354,Wireless Desk Lamp,User-friendly,9.22,301.76,PM00602,DM00302,SP00220
PR00355,AI-Powered Recorder,Eco-friendly,8.03,587.75,PM00261,DM00951,SP00109
PR00356,Portable Drone,Compact design,0.85,854.51,PM00095,DM00473,SP00837
PR00357,Premium Recorder,User-friendly,15.7,297.39,PM00079,DM00187,SP00659
PR00358,SE eReader,Innovative technology,0.98,431.5,PM00161,DM00008,SP00071
PR00359,High-Performance Earbuds,High quality,11.31,212.93,PM00513,DM00409,SP00486
PR00360,HD Mouse,User-friendly,12.7,536.25,PM00455,DM00150,SP00765
PR00361,Gaming Power Bank,Compact design,8.23,654.58,PM00704,DM00206,SP00693
PR00362,Multi-Function Camera,Versatile use,12.85,62.34,PM00422,DM00373,SP00448
PR00363,Solar Headphones,Sleek and modern,14.53,828.17,PM00212,DM00125,SP00043
PR00364,Ultra-Light Laptop,Eco-friendly,16.78,411.14,PM00998,DM00705,SP00672
PR00365,Pro Power Bank,Durable,6.92,434.6,PM00006,DM00662,SP00347
PR00366,High-Performance eReader,Ergonomic,13.13,398.93,PM00147,DM00976,SP00437
PR00367,Premium Tablet,Ergonomic,12.04,156.78,PM00983,DM00197,SP00808
PR00368,Touch Smart Speaker,Ergonomic,5.38,89.5,PM00762,DM00457,SP00474
PR00369,Slim Desk Lamp,Versatile use,15.18,19.51,PM00855,DM00610,SP00512
PR00370,Sleek Console,Sleek and modern,4.63,188.83,PM00168,DM00970,SP00892
PR00371,Multi-Function Smartwatch,Durable,11.76,148.01,PM00933,DM00917,SP00529
PR00372,Portable Smart Glasses,User-friendly,15.89,199.37,PM00926,DM00518,SP00552
PR00373,High-Performance Earbuds,Durable,1.65,253.23,PM00382,DM00629,SP00736
PR00374,Smart Headphones,Compact design,18.57,797.98,PM00018,DM00922,SP00177
PR00375,Mini Drone,Versatile use,9.7,887.8,PM00341,DM00866,SP00732
PR00376,Budget Gaming Chair,Energy efficient,15.86,714.47,PM00048,DM00055,SP00020
PR00377,Premium Drone,Energy efficient,10.13,575.82,PM00722,DM00944,SP00601
PR00378,Premium Power Bank,Compact design,11.92,758.73,PM00767,DM00270,SP00264
PR00379,Vintage Camera,Sleek and modern,6.97,627.78,PM00937,DM00513,SP00181
PR00380,Eco Tablet,Compact design,9.71,920.91,PM00467,DM00993,SP00020
PR00381,Multi-Function Camera,Sleek and modern,12.69,523.79,PM00601,DM00009,SP00979
PR00382,Magnetic Power Bank,Durable,18.99,380.22,PM00439,DM00916,SP00779
PR00383,Retro Recorder,User-friendly,15.34,227.09,PM00923,DM00780,SP00253
PR00384,Smart Drone,High quality,0.62,882.79,PM00418,DM00739,SP00692
PR00385,AI-Powered Laptop,User-friendly,17.32,696.08,PM00850,DM00114,SP00730
PR00386,Budget Laptop,High quality,16.87,401.27,PM00305,DM00264,SP00831
PR00387,Portable Console,Versatile use,7.85,206.93,PM00622,DM00681,SP00293
PR00388,Budget Gaming Chair,Durable,8.95,877.43,PM00603,DM00816,SP00001
PR00389,Rugged Smartphone,User-friendly,7.55,752.04,PM00580,DM00792,SP00925
PR00390,Noise-Cancelling eReader,Versatile use,3.03,114.04,PM00045,DM00193,SP00438
PR00391,Portable eReader,Versatile use,3.64,182.58,PM00474,DM00554,SP00622
PR00392,Touch Smartphone,Compact design,16.07,280.13,PM00392,DM00840,SP00336
PR00393,Solar Fitness Tracker,High quality,16.68,784.47,PM00924,DM00477,SP00623
PR00394,Heavy-Duty Earbuds,Versatile use,3.69,821.29,PM00235,DM00588,SP00154
PR00395,Solar Drone,Innovative technology,12.43,941.66,PM00864,DM00336,SP00504
PR00396,AI-Powered Console,Sleek and modern,12.87,951.77,PM00580,DM00232,SP00875
PR00397,Heavy-Duty Laptop,Versatile use,4.41,119.44,PM00978,DM00625,SP00785
PR00398,Magnetic Drone,Sleek and modern,11.69,489.65,PM00855,DM00710,SP00079
PR00399,Advanced Smart Glasses,Innovative technology,16.06,150.71,PM00179,DM00327,SP00040
PR00400,SD Smart Glasses,Ergonomic,11.34,376.51,PM00638,DM00644,SP00008
PR00401,Heavy-Duty Fitness Tracker,Eco-friendly,4.85,825.69,PM00807,DM00804,SP00945
PR00402,SD Console,High quality,1.12,737.02,PM00571,DM00621,SP00754
PR00403,HD Smartphone,Sleek and modern,13.97,964.5,PM00324,DM00604,SP00668
PR00404,Compact Printer,High quality,11.51,457.47,PM00692,DM00990,SP00741
PR00405,Heavy-Duty Drone,Versatile use,18.67,305.07,PM00160,DM00216,SP00859
PR00406,SD Headphones,Innovative technology,6.56,510.38,PM00325,DM00793,SP00581
PR00407,Smart Drone,Innovative technology,9.45,176.41,PM00875,DM00670,SP00645
PR00408,Sleek Nintendo,Sleek and modern,5.2,603.57,PM00040,DM00412,SP00887
PR00409,AI-Powered Smartwatch,User-friendly,16.38,690.89,PM00835,DM00288,SP00466
PR00410,Multi-Function Monitor,Innovative technology,2.81,863.41,PM00405,DM00523,SP00326
PR00411,Heavy-Duty Drone,Energy efficient,6.38,911,PM00977,DM00486,SP00685
PR00412,Magnetic Earbuds,High quality,2.98,151.88,PM00895,DM00464,SP00032
PR00413,High-Speed Smartphone,User-friendly,16.41,291.36,PM00491,DM00233,SP00133
PR00414,Vintage Camera,Durable,4.38,336.22,PM00488,DM00085,SP00928
PR00415,Lite Smartphone,Versatile use,12.09,553.68,PM00078,DM00812,SP00680
PR00416,Budget Laptop,Eco-friendly,17.93,728.59,PM00149,DM00850,SP00697
PR00417,Slim Router,Ergonomic,4.29,347.81,PM00052,DM00483,SP00361
PR00418,Slim Printer,Durable,15.25,25.87,PM00360,DM00073,SP00329
PR00419,High-Resolution Power Bank,Innovative technology,8.69,787.12,PM00604,DM00147,SP00286
PR00420,Eco Gaming Chair,High quality,12.36,903.39,PM00418,DM00750,SP00887
PR00421,Waterproof Nintendo,Compact design,17.52,531.7,PM00760,DM00597,SP00814
PR00422,Smart Drone,Energy efficient,19.16,265.72,PM00919,DM00227,SP00269
PR00423,Ultra-Light Smartphone,Energy efficient,4.79,804.88,PM00702,DM00262,SP00968
PR00424,Ergonomic Drone,Versatile use,18.96,156.68,PM00297,DM00452,SP00192
PR00425,Advanced eReader,Eco-friendly,8.53,508.7,PM00349,DM00462,SP00806
PR00426,Budget eReader,High quality,16.43,570.88,PM00804,DM00316,SP00059
PR00427,HD eReader,Durable,4.81,595.73,PM00272,DM00545,SP00036
PR00428,Wireless Router,High quality,2.81,987.38,PM00764,DM00322,SP00945
PR00429,Compact Router,Innovative technology,13.1,817.54,PM00813,DM00208,SP00115
PR00430,Eco Gaming Chair,Sleek and modern,18.52,258.2,PM00486,DM00355,SP00094
PR00431,High-Performance Nintendo,Innovative technology,13.83,243.44,PM00601,DM00934,SP00064
PR00432,Solar Keyboard,Eco-friendly,8.69,76.83,PM00913,DM00961,SP00488
PR00433,Sleek Headphones,Eco-friendly,10.73,746.42,PM00666,DM00717,SP00350
PR00434,Retro Tablet,User-friendly,8.38,452.56,PM00948,DM00142,SP00554
PR00435,Sleek External Hard Drive,Eco-friendly,7.5,54.3,PM00033,DM00779,SP00059
PR00436,Ultra Smart Speaker,Ergonomic,12.08,880.26,PM00781,DM00925,SP00472
PR00437,High-Performance Smartphone,Ergonomic,1.06,700.01,PM00702,DM00882,SP00873
PR00438,Solar Smartwatch,Ergonomic,10.74,396.94,PM00126,DM00589,SP00012
PR00439,HD Gaming Chair,Innovative technology,8.41,796.68,PM00311,DM00054,SP00735
PR00440,Ultra-Light Router,Versatile use,6.56,728.4,PM00819,DM00404,SP00269
PR00441,Retro Earbuds,User-friendly,17.56,506.7,PM00729,DM00258,SP00722
PR00442,Touch Router,Durable,15.19,877.52,PM00161,DM00942,SP00924
PR00443,Pro Action Cam,Durable,5.05,718.03,PM00365,DM00515,SP00224
PR00444,SE Smartwatch,Durable,6.64,52.85,PM00700,DM00331,SP00967
PR00445,Mini Gaming Chair,Innovative technology,19.49,724.41,PM00923,DM00585,SP00789
PR00446,Sleek External Hard Drive,Sleek and modern,6.08,728.51,PM00095,DM00063,SP00843
PR00447,Budget Desk Lamp,Ergonomic,14.85,95.71,PM00623,DM00173,SP00620
PR00448,Foldable Smartwatch,Compact design,8.29,309.53,PM00547,DM00798,SP00159
PR00449,SD Smart Glasses,Versatile use,8.42,562.41,PM00994,DM00269,SP00032
PR00450,Noise-Cancelling Mouse,Innovative technology,4.86,481.48,PM00096,DM00067,SP00953
PR00451,Touch Drone,Versatile use,18.78,754.16,PM00097,DM00389,SP00820
PR00452,Touch Action Cam,Innovative technology,11.44,987.74,PM00302,DM00277,SP00687
PR00453,Touch Earbuds,Compact design,18.09,759.9,PM00556,DM00129,SP00381
PR00454,Solar Smartphone,High quality,9.49,603.59,PM00439,DM00797,SP00012
PR00455,Touch Camera,User-friendly,7.97,392.56,PM00864,DM00301,SP00218
PR00456,Waterproof Gaming Chair,Versatile use,7.98,793.34,PM00967,DM00345,SP00798
PR00457,Gaming Monitor,Ergonomic,14.75,307.07,PM00749,DM00831,SP00552
PR00458,High-Speed Headphones,Durable,13.73,169.56,PM00491,DM00089,SP00078
PR00459,High-Performance Camera,Compact design,17.53,258.39,PM00825,DM00149,SP00953
PR00460,Budget Smart Glasses,High quality,1.16,669.8,PM00629,DM00263,SP00711
PR00461,High-Resolution Smartphone,High quality,4.27,96.57,PM00375,DM00713,SP00959
PR00462,Magnetic Keyboard,User-friendly,12.19,456.32,PM00643,DM00110,SP00447
PR00463,Portable Action Cam,High quality,12.66,426.83,PM00011,DM00764,SP00574
PR00464,Portable Gaming Chair,Ergonomic,16.42,414.21,PM00740,DM00535,SP00391
PR00465,Dual-Screen Smartwatch,User-friendly,9.79,706.91,PM00562,DM00657,SP00518
PR00466,High-Resolution Smartwatch,Eco-friendly,16.31,714.44,PM00724,DM00192,SP00085
PR00467,Premium Smart Glasses,Sleek and modern,4.04,989.29,PM00076,DM00777,SP00178
PR00468,Gaming Router,High quality,19.75,75.59,PM00893,DM00743,SP00495
PR00469,Smart Laptop,Energy efficient,19.53,230.21,PM00241,DM00704,SP00176
PR00470,Ultra Earbuds,Compact design,5.59,918.64,PM00684,DM00286,SP00467
PR00471,Magnetic Console,Ergonomic,11.09,90.68,PM00031,DM00194,SP00301
PR00472,Gaming Earbuds,Sleek and modern,3.69,988.89,PM00417,DM00892,SP00789
PR00473,Ultra Fitness Tracker,High quality,7.27,987.23,PM00515,DM00765,SP00648
PR00474,Sleek Drone,Sleek and modern,12.74,336.24,PM00485,DM00393,SP00120
PR00475,Noise-Cancelling Fitness Tracker,User-friendly,15.29,875.14,PM00725,DM00465,SP00124
PR00476,Gaming Desk Lamp,Versatile use,1.4,701.07,PM00504,DM00315,SP00045
PR00477,SE Smart Speaker,Sleek and modern,17.92,479.96,PM00354,DM00960,SP00993
PR00478,Compact Desk Lamp,Innovative technology,17.8,980.21,PM00966,DM00318,SP00387
PR00479,Ergonomic Drone,Versatile use,15.99,765.43,PM00057,DM00510,SP00802
PR00480,SE Action Cam,User-friendly,3.38,196.98,PM00176,DM00370,SP00367
PR00481,Rugged Monitor,Ergonomic,17.51,754.69,PM00915,DM00203,SP00313
PR00482,Sleek Action Cam,Sleek and modern,13.56,523.61,PM00151,DM00693,SP00872
PR00483,Ultra Action Cam,Durable,0.53,579.7,PM00403,DM00191,SP00102
PR00484,Advanced Monitor,Versatile use,7.67,989.62,PM00359,DM00224,SP00132
PR00485,Premium Smart Glasses,Durable,11.06,886.29,PM00162,DM00615,SP00109
PR00486,Foldable Drone,Durable,0.67,185.64,PM00854,DM00425,SP00796
PR00487,SE Power Bank,User-friendly,8.46,477.34,PM00291,DM00498,SP00832
PR00488,Wireless Smart Glasses,Versatile use,12.25,832.03,PM00522,DM00482,SP00245
PR00489,Vintage Recorder,Compact design,5.01,675.5,PM00433,DM00252,SP00550
PR00490,AI-Powered Smartwatch,High quality,3.13,685.25,PM00720,DM00766,SP00012
PR00491,High-Speed Smartphone,Innovative technology,16.72,910.44,PM00927,DM00913,SP00969
PR00492,Heavy-Duty Laptop,Sleek and modern,16.53,364.67,PM00820,DM00800,SP00216
PR00493,Solar Camera,Sleek and modern,6.92,75.65,PM00018,DM00543,SP00173
PR00494,Ultra-Light Earbuds,Ergonomic,0.64,644.86,PM00777,DM00822,SP00747
PR00495,Magnetic Smart Glasses,High quality,4.83,55.5,PM00766,DM00379,SP00783
PR00496,Advanced eReader,Innovative technology,9.23,376.17,PM00458,DM00500,SP00633
PR00497,Lite VR Headset,Eco-friendly,10.75,906.2,PM00847,DM00910,SP00375
PR00498,Portable Smartphone,Eco-friendly,3.35,778.72,PM00400,DM00002,SP00244
