product_id,product_name,product_description,weight,price,promotion_id,dimension_id,supplier_id
PR00750,Multi-Function Smart Speaker,Innovative technology,15.34,183.31,PM00888,DM00157,SP00142
PR00751,Eco Mouse,Ergonomic,16.57,990.68,PM00859,DM00665,SP00853
PR00752,Eco VR Headset,User-friendly,16.09,765.57,PM00555,DM00722,SP00152
PR00753,Foldable Action Cam,Durable,15.51,647.98,PM00012,DM00035,SP00642
PR00754,Budget Console,Versatile use,14.71,896.66,PM00635,DM00139,SP00503
PR00755,Gaming Recorder,Sleek and modern,12.86,961.97,PM00922,DM00929,SP00317
PR00756,Rugged Laptop,Durable,8.52,337.61,PM00411,DM00421,SP00378
PR00757,SD Smart Speaker,Versatile use,8.57,844.24,PM00697,DM00049,SP00093
PR00758,Lite Headphones,High quality,8.98,679.34,PM00135,DM00926,SP00892
PR00759,Ultra Power Bank,Durable,8.29,433.87,PM00568,DM00752,SP00340
PR00760,Ultra Earbuds,Ergonomic,14.79,23.57,PM00036,DM00778,SP00299
PR00761,SE Gaming Chair,Sleek and modern,12.86,224.48,PM00140,DM00484,SP00240
PR00762,Noise-Cancelling Power Bank,Versatile use,6.83,630.7,PM00350,DM00967,SP00488
PR00763,Ultra eReader,Energy efficient,7.11,558.97,PM00042,DM00171,SP00231
PR00764,Pro Action Cam,Durable,9.23,627.16,PM00629,DM00718,SP00178
PR00765,Foldable Printer,Compact design,6.26,907.12,PM00483,DM00619,SP00073
PR00766,Ultra-Light Recorder,Eco-friendly,9.54,668.16,PM00239,DM00801,SP00026
PR00767,Ultra Fitness Tracker,Energy efficient,18.62,370.52,PM00816,DM00762,SP00429
PR00768,Portable Tablet,High quality,1.6,889.19,PM00340,DM00593,SP00737
PR00769,Ergonomic Desk Lamp,User-friendly,3.29,491.58,PM00702,DM00346,SP00695
PR00770,Portable VR Headset,Energy efficient,12.8,178.45,PM00394,DM00651,SP00178
PR00771,Ergonomic Nintendo,Compact design,3.58,292.17,PM00386,DM00137,SP00758
PR00772,Solar VR Headset,Eco-friendly,14.46,919.96,PM00377,DM00436,SP00704
PR00773,Ultra-Light Earbuds,Versatile use,3.39,341.68,PM00323,DM00868,SP00570
PR00774,Dual-Screen Drone,Ergonomic,9.77,176.67,PM00717,DM00509,SP00146
PR00775,Touch External Hard Drive,Versatile use,5.96,226.43,PM00418,DM00878,SP00300
PR00776,Ultra Printer,Energy efficient,19.29,60.52,PM00834,DM00074,SP00673
PR00777,Waterproof Laptop,Energy efficient,14.47,261.69,PM00542,DM00245,SP00100
PR00778,AI-Powered VR Headset,User-friendly,8.89,986.44,PM00166,DM00253,SP00653
PR00779,Multi-Function Printer,High quality,7.94,632.45,PM00133,DM00414,SP00548
PR00780,Dual-Screen Smartphone,Versatile use,14.51,794.95,PM00261,DM00773,SP00328
PR00781,Waterproof Smartphone,Eco-friendly,5.37,34.35,PM00218,DM00299,SP00941
PR00782,Rugged Smartwatch,Innovative technology,14.21,779.64,PM00899,DM00682,SP00105
PR00783,Compact Gaming Chair,Innovative technology,7.66,981,PM00625,DM00526,SP00142
PR00784,Budget VR Headset,Innovative technology,15.78,738.69,PM00998,DM00723,SP00457
PR00785,Noise-Cancelling Gaming Chair,Innovative technology,13.59,532.88,PM00443,DM00348,SP00541
PR00786,Waterproof External Hard Drive,Sleek and modern,13.41,423.16,PM00114,DM00161,SP00018
PR00787,Advanced Router,Ergonomic,6.17,727.76,PM00709,DM00382,SP00212
PR00788,Premium Keyboard,Innovative technology,8.77,845,PM00612,DM00084,SP00746
PR00789,Eco External Hard Drive,Compact design,17.4,668.84,PM00188,DM00160,SP00955
PR00790,High-Performance Smart Speaker,High quality,14.41,925.25,PM00771,DM00684,SP00970
PR00791,Dual-Screen Console,Innovative technology,6.46,685.32,PM00817,DM00364,SP00057
PR00792,Advanced Smart Speaker,Sleek and modern,12.2,68.59,PM00338,DM00217,SP00266
PR00793,Sleek Action Cam,Compact design,7.83,643.92,PM00812,DM00712,SP00104
PR00794,Smart Mouse,User-friendly,12.13,135.25,PM00895,DM00519,SP00185
PR00795,Premium eReader,Energy efficient,12.74,907.6,PM00390,DM00815,SP00660
PR00796,AI-Powered Smart Speaker,Durable,15.4,242.61,PM00292,DM00678,SP00724
PR00797,High-Performance Tablet,Eco-friendly,4.4,267.54,PM00053,DM00350,SP00324
PR00798,Pro Console,Ergonomic,15.71,703.49,PM00609,DM00575,SP00604
PR00799,High-Resolution Laptop,Compact design,4.71,975.1,PM00199,DM00300,SP00332
PR00800,Foldable VR Headset,Energy efficient,10.18,19.44,PM00374,DM00136,SP00005
PR00801,Ergonomic Monitor,High quality,13.74,594.13,PM00517,DM00908,SP00189
PR00802,AI-Powered Action Cam,User-friendly,7.3,443.08,PM00155,DM00623,SP00735
PR00803,Waterproof Drone,User-friendly,1.28,343.39,PM00057,DM00051,SP00585
PR00804,Heavy-Duty Power Bank,Compact design,18.21,82.68,PM00180,DM00108,SP00280
PR00805,Multi-Function Drone,Energy efficient,2.32,914.31,PM00545,DM00884,SP00352
PR00806,Solar Mouse,Durable,10.66,371.33,PM00115,DM00788,SP00827
PR00807,High-Resolution Camera,High quality,16.6,582.16,PM00371,DM00675,SP00205
PR00808,Premium eReader,Ergonomic,7.39,63.49,PM00975,DM00168,SP00947
PR00809,High-Speed Drone,Energy efficient,11.2,148.2,PM00790,DM00052,SP00336
PR00810,Eco Gaming Chair,User-friendly,3.85,880.3,PM00771,DM00398,SP00952
PR00811,Heavy-Duty Printer,Compact design,5.69,15.43,PM00122,DM00927,SP00358
PR00812,Compact Power Bank,Compact design,12.33,397.35,PM00741,DM00947,SP00990
PR00813,HD Earbuds,Innovative technology,12.83,485.1,PM00805,DM00116,SP00040
PR00814,Foldable Monitor,Durable,13.19,428.58,PM00033,DM00954,SP00401
PR00815,Ultra Keyboard,Durable,18.34,837.94,PM00912,DM00741,SP00503
PR00816,Retro Gaming Chair,Sleek and modern,2.99,932.84,PM00584,DM00737,SP00917
PR00817,Touch Mouse,Compact design,15.86,135.28,PM00400,DM00574,SP00985
PR00818,Touch Printer,Versatile use,2.23,201.63,PM00648,DM00337,SP00367
PR00819,Budget Camera,High quality,12.31,14.81,PM00865,DM00507,SP00812
PR00820,Slim Keyboard,Compact design,11.67,70.37,PM00350,DM00506,SP00293
PR00821,SE Laptop,Energy efficient,12.87,841.06,PM00598,DM00836,SP00183
PR00822,Heavy-Duty Power Bank,Eco-friendly,4.53,275.16,PM00471,DM00405,SP00293
PR00823,High-Performance Laptop,Durable,9.76,328.84,PM00355,DM00691,SP00777
PR00824,Compact Console,Energy efficient,18.27,264.4,PM00108,DM00707,SP00025
PR00825,Magnetic Earbuds,User-friendly,3.68,65.08,PM00541,DM00459,SP00879
PR00826,High-Resolution Smart Speaker,Ergonomic,3.12,640.59,PM00425,DM00534,SP00416
PR00827,High-Speed Smartphone,Compact design,15.14,500.24,PM00694,DM00559,SP00705
PR00828,Mini Console,Ergonomic,1.68,382.32,PM00268,DM00029,SP00988
PR00829,Portable Printer,Durable,9.26,268.49,PM00791,DM00949,SP00306
PR00830,Budget Power Bank,Ergonomic,9.71,88.3,PM00391,DM00975,SP00942
PR00831,Smart Power Bank,Energy efficient,2.06,291.04,PM00174,DM00655,SP00828
PR00832,Sleek Smart Speaker,Eco-friendly,13.76,432.74,PM00525,DM00079,SP00268
PR00833,Advanced Power Bank,High quality,5.84,58.38,PM00112,DM00763,SP00040
PR00834,SD Laptop,Durable,11.47,727.35,PM00691,DM00654,SP00070
PR00835,Smart Fitness Tracker,Versatile use,7.33,910.31,PM00087,DM00294,SP00834
PR00836,Ultra Headphones,Durable,9.31,98.67,PM00439,DM00501,SP00313
PR00837,Gaming Desk Lamp,Durable,15.39,334.08,PM00924,DM00689,SP00482
PR00838,Premium Camera,Versatile use,13.13,843.16,PM00006,DM00699,SP00512
PR00839,SE Console,Energy efficient,17.47,693.06,PM00669,DM00166,SP00730
PR00840,Smart Smart Glasses,Compact design,4.81,762.78,PM00476,DM00276,SP00506
PR00841,HD Smart Speaker,Sleek and modern,3.25,919.08,PM00348,DM00090,SP00511
PR00842,Multi-Function Recorder,Compact design,12,933.92,PM00547,DM00259,SP00510
PR00843,Smart Smart Glasses,High quality,14.65,110.69,PM00201,DM00694,SP00068
PR00844,Multi-Function Fitness Tracker,Durable,4.44,377.79,PM00516,DM00557,SP00272
PR00845,Eco VR Headset,Ergonomic,12.12,409.44,PM00943,DM00844,SP00360
PR00846,Vintage Printer,Ergonomic,4.61,667.07,PM00038,DM00524,SP00342
PR00847,Advanced Action Cam,User-friendly,5.34,845.49,PM00877,DM00487,SP00750
PR00848,Ultra-Light Mouse,High quality,11.08,199.37,PM00388,DM00972,SP00616
PR00849,Retro eReader,Ergonomic,5.05,53.92,PM00981,DM00613,SP00316
PR00850,Waterproof Smartphone,Durable,13.36,404.75,PM00620,DM00744,SP00222
PR00851,Solar Smart Speaker,Sleek and modern,2.67,881.13,PM00425,DM00984,SP00807
PR00852,Advanced Camera,User-friendly,4.25,154.51,PM00774,DM00818,SP00123
PR00853,Smart Smartwatch,Eco-friendly,16.31,716.68,PM00404,DM00410,SP00971
PR00854,Ergonomic Drone,Versatile use,1.68,860.33,PM00074,DM00044,SP00074
PR00855,Ultra Fitness Tracker,High quality,13.8,135.17,PM00883,DM00214,SP00782
PR00856,SE Earbuds,Innovative technology,3.47,83.03,PM00905,DM00692,SP00851
PR00857,Magnetic Gaming Chair,Energy efficient,3.42,18.08,PM00374,DM00872,SP00308
PR00858,Ultra Keyboard,Innovative technology,0.94,733.31,PM00879,DM00659,SP00091
PR00859,Advanced Power Bank,Energy efficient,7.51,73.37,PM00366,DM00599,SP00613
PR00860,Smart Power Bank,Innovative technology,11.25,254.63,PM00826,DM00126,SP00180
PR00861,Ultra Smart Speaker,Eco-friendly,3.44,503.72,PM00709,DM00305,SP00118
PR00862,Portable Printer,User-friendly,14.55,155.86,PM00486,DM00529,SP00180
PR00863,Lite Printer,Energy efficient,11.08,485.01,PM00170,DM00274,SP00179
PR00864,SE Action Cam,User-friendly,19.3,928.7,PM00673,DM00440,SP00694
PR00865,Foldable Power Bank,Energy efficient,18.95,19.04,PM00323,DM00748,SP00873
PR00866,High-Performance Router,Compact design,4.12,547.16,PM00840,DM00020,SP00347
PR00867,Eco Laptop,Sleek and modern,9.97,956.45,PM00024,DM00169,SP00023
PR00868,High-Performance Laptop,Durable,6.71,634.24,PM00290,DM00420,SP00348
PR00869,Ultra-Light Camera,Compact design,16.61,564.02,PM00213,DM00490,SP00428
PR00870,Pro Power Bank,High quality,9.41,581.34,PM00640,DM00283,SP00850
PR00871,HD Camera,Ergonomic,19.41,91.16,PM00877,DM00637,SP00103
PR00872,Portable Smart Speaker,Innovative technology,12.08,745.56,PM00755,DM00015,SP00737
PR00873,Rugged Console,Innovative technology,19.78,139.76,PM00471,DM00567,SP00656
PR00874,Multi-Function Smartphone,User-friendly,4.64,930.58,PM00020,DM00909,SP00460
PR00875,Waterproof Desk Lamp,Ergonomic,2.35,798.01,PM00165,DM00527,SP00790
PR00876,Waterproof Headphones,Sleek and modern,16.56,529.48,PM00837,DM00207,SP00046
PR00877,Foldable eReader,Eco-friendly,6.01,328.28,PM00236,DM00449,SP00374
PR00878,Slim Router,Energy efficient,7.37,890.05,PM00364,DM00945,SP00488
PR00879,Advanced Action Cam,Ergonomic,13.46,923.17,PM00095,DM00019,SP00790
PR00880,SD Smart Glasses,High quality,16.84,19.36,PM00211,DM00889,SP00370
PR00881,Rugged Mouse,Energy efficient,14.04,167.28,PM00517,DM00375,SP00773
PR00882,Sleek Printer,Compact design,1.51,738.33,PM00725,DM00885,SP00345
PR00883,Smart Power Bank,Ergonomic,10.12,679.67,PM00141,DM00546,SP00065
PR00884,SE Smart Glasses,Sleek and modern,8.99,667.16,PM00255,DM00709,SP00424
PR00885,Rugged Power Bank,User-friendly,18.13,862.09,PM00330,DM00609,SP00838
PR00886,Multi-Function Nintendo,Durable,12.89,576.05,PM00900,DM00163,SP00258
PR00887,Ultra Console,Ergonomic,5.76,216.38,PM00588,DM00082,SP00339
PR00888,Advanced Power Bank,Eco-friendly,6.57,555.06,PM00637,DM00472,SP00325
PR00889,Noise-Cancelling Keyboard,Ergonomic,9.55,640.23,PM00663,DM00138,SP00178
PR00890,Budget Desk Lamp,Energy efficient,6.66,330.37,PM00539,DM00796,SP00440
PR00891,AI-Powered Keyboard,Versatile use,14.84,243.75,PM00666,DM00734,SP00272
PR00892,Gaming Power Bank,Energy efficient,5.61,273.95,PM00463,DM00202,SP00047
PR00893,Compact Router,Energy efficient,16.34,933.35,PM00339,DM00622,SP00027
PR00894,Pro Desk Lamp,Energy efficient,11.05,864.75,PM00818,DM00444,SP00429
PR00895,Retro Smartwatch,Durable,19.28,702.61,PM00559,DM00341,SP00917
PR00896,Heavy-Duty Smart Speaker,High quality,17.98,431.71,PM00686,DM01000,SP00346
PR00897,Advanced Console,Durable,9.7,643.24,PM00005,DM00338,SP00148
PR00898,Foldable Gaming Chair,Versatile use,3.48,882.48,PM00084,DM00603,SP00554
PR00899,Waterproof Smart Glasses,Sleek and modern,5.36,645.38,PM00293,DM00848,SP00672
PR00900,Mini Action Cam,Energy efficient,9.48,355.91,PM00620,DM00041,SP00444
PR00901,Noise-Cancelling Gaming Chair,Versatile use,11.89,149.19,PM00089,DM00784,SP00819
PR00902,Vintage Camera,Ergonomic,6.64,163.86,PM00595,DM00933,SP00475
PR00903,Rugged Keyboard,Energy efficient,4.7,653.65,PM00345,DM00046,SP00501
PR00904,Ultra Gaming Chair,High quality,18.46,926.73,PM00871,DM00038,SP00531
PR00905,SE Console,High quality,16.83,962.94,PM00780,DM00721,SP00064
PR00906,Ultra Monitor,High quality,19.47,466.16,PM00922,DM00407,SP00529
PR00907,SD External Hard Drive,Ergonomic,3.16,389.31,PM00603,DM00808,SP00881
PR00908,High-Speed Mouse,Compact design,13.99,889.37,PM00744,DM00455,SP00182
PR00909,AI-Powered Headphones,Versatile use,19.74,880.23,PM00758,DM00418,SP00841
PR00910,Dual-Screen Router,Ergonomic,10.77,117.88,PM00860,DM00700,SP00163
PR00911,Wireless Smart Speaker,Eco-friendly,16.42,222.08,PM00166,DM00583,SP00544
PR00912,AI-Powered Smart Glasses,High quality,18.32,643.4,PM00166,DM00521,SP00124
PR00913,Gaming eReader,Innovative technology,7.21,35.82,PM00695,DM00068,SP00928
PR00914,Eco Console,User-friendly,6.78,382.35,PM00693,DM00828,SP00116
PR00915,Smart Recorder,Sleek and modern,4.27,228.5,PM00367,DM00495,SP00837
PR00916,HD Power Bank,High quality,9.81,974.91,PM00504,DM00746,SP00389
PR00917,Waterproof Drone,Innovative technology,16.44,38.57,PM00262,DM00492,SP00853
PR00918,High-Performance Smart Glasses,Sleek and modern,17.14,905.47,PM00507,DM00215,SP00092
PR00919,Ultra Mouse,Ergonomic,18.26,254.06,PM00311,DM00184,SP00187
PR00920,SE VR Headset,Energy efficient,11.07,715.23,PM00209,DM00292,SP00798
PR00921,HD External Hard Drive,Innovative technology,0.74,227.64,PM00752,DM00645,SP00321
PR00922,Touch Desk Lamp,Sleek and modern,6.69,313.05,PM00818,DM00564,SP00615
PR00923,Dual-Screen Laptop,Eco-friendly,19.44,382.85,PM00160,DM00255,SP00978
PR00924,Dual-Screen Desk Lamp,Innovative technology,11.68,838.95,PM00086,DM00928,SP00868
PR00925,Retro Keyboard,High quality,6.29,109.48,PM00197,DM00774,SP00254
PR00926,Ultra-Light Router,User-friendly,6.88,767.11,PM00151,DM00447,SP00413
PR00927,Vintage External Hard Drive,Compact design,3.17,941.91,PM00386,DM00042,SP00896
PR00928,AI-Powered Laptop,Durable,19.4,83.24,PM00132,DM00579,SP00713
PR00929,Waterproof Printer,Ergonomic,11.01,390.91,PM00275,DM00817,SP00725
PR00930,Ultra Console,Sleek and modern,7.34,883.75,PM00396,DM00476,SP00166
PR00931,Pro Fitness Tracker,Innovative technology,7.28,273.13,PM00214,DM00423,SP00625
PR00932,High-Speed Earbuds,Sleek and modern,16.62,806.24,PM00306,DM00146,SP00228
PR00933,Foldable Headphones,High quality,18.08,489.97,PM00182,DM00843,SP00782
PR00934,HD Smartwatch,Innovative technology,10.26,431.35,PM00661,DM00742,SP00704
PR00935,Ultra-Light Console,Sleek and modern,15.04,931.78,PM00512,DM00528,SP00660
PR00936,High-Speed Laptop,Ergonomic,18.21,989.71,PM00302,DM00776,SP00876
PR00937,Smart Smartphone,Innovative technology,5.33,708.04,PM00074,DM00683,SP00420
PR00938,SE Earbuds,Ergonomic,16.57,831.37,PM00110,DM00309,SP00759
PR00939,Sleek Printer,Sleek and modern,15.46,687.79,PM00484,DM00886,SP00833
PR00940,Dual-Screen Drone,Energy efficient,5.54,310.61,PM00370,DM00791,SP00677
PR00941,High-Resolution Smart Glasses,Durable,8.26,77.22,PM00648,DM00181,SP00706
PR00942,Compact Nintendo,Sleek and modern,12.42,825.87,PM00727,DM00372,SP00211
PR00943,Waterproof Monitor,Eco-friendly,9.9,568.27,PM00579,DM00164,SP00122
PR00944,SD Fitness Tracker,Compact design,9.12,662.25,PM00516,DM00918,SP00602
PR00945,HD Router,Ergonomic,11.16,94.68,PM00940,DM00450,SP00380
PR00946,Ultra Desk Lamp,Sleek and modern,14,436.26,PM00267,DM00996,SP00333
PR00947,Sleek Laptop,Compact design,9.64,922.28,PM00205,DM00939,SP00209
PR00948,Ergonomic Headphones,High quality,9.89,10.55,PM00942,DM00143,SP00405
PR00949,Dual-Screen Smartwatch,Durable,3.27,861.92,PM00398,DM00023,SP00102
PR00950,Slim Power Bank,Versatile use,13.78,339.69,PM00701,DM00408,SP00947
PR00951,Dual-Screen Smartphone,Innovative technology,19.14,673.66,PM00973,DM00596,SP00271
PR00952,Heavy-Duty External Hard Drive,Durable,9.34,514.59,PM00426,DM00133,SP00102
PR00953,Ultra Printer,Ergonomic,5.18,719.95,PM00914,DM00893,SP00867
PR00954,Solar Router,Innovative technology,16.69,767.63,PM00302,DM00727,SP00544
PR00955,Slim Smart Glasses,Ergonomic,4.14,193.26,PM00422,DM00838,SP00457
PR00956,Rugged eReader,Innovative technology,12.65,641.44,PM00443,DM00952,SP00696
PR00957,High-Speed Nintendo,Sleek and modern,2.04,237.88,PM00505,DM00617,SP00010
PR00958,Sleek eReader,Durable,2.34,593.79,PM00167,DM00901,SP00348
PR00959,Slim Camera,Compact design,13.73,943.28,PM00361,DM00115,SP00585
PR00960,Vintage Smartphone,Innovative technology,10.09,935.54,PM00238,DM00025,SP00479
PR00961,Lite Camera,Sleek and modern,4.08,112.48,PM00020,DM00131,SP00672
PR00962,High-Resolution Monitor,Ergonomic,7.68,484.12,PM00347,DM00573,SP00061
PR00963,Rugged Headphones,Innovative technology,6.79,600.43,PM00269,DM00935,SP00636
PR00964,Lite Mouse,User-friendly,17.42,154.1,PM00715,DM00867,SP00201
PR00965,SE Monitor,Sleek and modern,11.3,307.17,PM00362,DM00489,SP00540
PR00966,Ultra-Light Printer,Compact design,2.93,314.22,PM00974,DM00633,SP00479
PR00967,Heavy-Duty Monitor,Compact design,7.36,491.61,PM00449,DM00795,SP00732
PR00968,Vintage Camera,Compact design,0.9,432.63,PM00963,DM00357,SP00687
PR00969,AI-Powered Router,Energy efficient,8.51,794.57,PM00398,DM00275,SP00174
PR00970,Advanced Smart Speaker,Versatile use,13.76,289.92,PM00722,DM00080,SP00488
PR00971,Premium Fitness Tracker,Energy efficient,11.28,666.87,PM00978,DM00883,SP00418
PR00972,Premium Gaming Chair,High quality,16.62,40.81,PM00494,DM00329,SP00016
PR00973,High-Speed Desk Lamp,Energy efficient,15.63,975.71,PM00954,DM00024,SP00260
PR00974,Touch Gaming Chair,Versatile use,13.66,726.99,PM00704,DM00497,SP00004
PR00975,AI-Powered Gaming Chair,Energy efficient,19.53,810.85,PM00821,DM00324,SP00241
PR00976,Solar Recorder,Compact design,18.28,787.83,PM00756,DM00267,SP00207
PR00977,Lite Recorder,Sleek and modern,3.69,488.79,PM00035,DM00730,SP00684
PR00978,Smart Tablet,Ergonomic,16.42,238.51,PM00435,DM00685,SP00246
PR00979,Rugged Camera,Eco-friendly,17.26,17.17,PM00896,DM00620,SP00809
PR00980,High-Performance Laptop,Eco-friendly,3.93,671.98,PM00315,DM00033,SP00478
PR00981,Mini Fitness Tracker,Ergonomic,16.05,473.83,PM00660,DM00875,SP00409
PR00982,HD Headphones,Sleek and modern,16.57,382.36,PM00793,DM00211,SP00391
PR00983,Rugged Recorder,Energy efficient,0.54,767.81,PM00248,DM00349,SP00731
PR00984,Dual-Screen Headphones,User-friendly,5.92,390.01,PM00135,DM00170,SP00508
PR00985,Lite Action Cam,Sleek and modern,9.79,387.53,PM00541,DM00469,SP00744
PR00986,Compact Monitor,High quality,17.38,729.85,PM00040,DM00058,SP00031
PR00987,Sleek VR Headset,Ergonomic,14.27,920.44,PM00991,DM00036,SP00123
PR00988,Retro Camera,Durable,16.87,665.45,PM00799,DM00287,SP00851
PR00989,Mini External Hard Drive,Eco-friendly,19.05,619.61,PM00160,DM00674,SP00770
PR00990,Gaming Smartphone,User-friendly,9.86,286.93,PM00779,DM00931,SP00077
PR00991,Retro Action Cam,Versatile use,2.07,468.01,PM00088,DM00351,SP00620
PR00992,Mini Monitor,Energy efficient,17.22,239.8,PM00106,DM00005,SP00553
PR00993,SE External Hard Drive,Versatile use,8.65,163,PM00642,DM00924,SP00332
PR00994,Ultra Smart Speaker,Sleek and modern,8.19,709.48,PM00458,DM00747,SP00685
PR00995,Foldable External Hard Drive,Ergonomic,0.85,37.88,PM00618,DM00186,SP00194
PR00996,Gaming Console,Innovative technology,16.96,167.29,PM00442,DM00973,SP00296
PR00997,Portable Smart Glasses,Ergonomic,13.89,104.66,PM00267,DM00842,SP00258
PR00998,Touch Tablet,Compact design,0.71,248.22,PM00400,DM00354,SP00571
PR00999,Wireless Drone,Compact design,17.8,888.54,PM00662,DM00377,SP00402
PR01000,Solar Smart Speaker,Ergonomic,3.36,917.52,PM00487,DM00640,SP00898